department,candidate,list,votes,percentage
Cotes-d'Armor,Gilles Pennelle (en),FN,41 950,17.51
Cotes-d'Armor,Christian Troadec,MBP - UDB,15 911,6.64
Cotes-d'Armor,Rene Louail,EELV - BE,15 215,6.35
Cotes-d'Armor,Xavier Compain,FG,9 728,4.06
Cotes-d'Armor,Jean-Jacques Foucher,DLF,5 374,2.24
Cotes-d'Armor,Valerie Hamon,LO,3 516,1.47
Cotes-d'Armor,Jean-Francois Gourvenec,UPR,1 443,0.6
Cotes-d'Armor,Gael Roblin,Breizhistance,1 662,0.69
Cotes-d'Armor,Bertrand Deleon,PB - Indep.,1 161,0.48
Finistere,Jean-Yves Le Drian,PS - PRG,117 841,34.65
Finistere,Marc Le Fur,LR,76 346,22.45
Finistere,Gilles Pennelle (en),FN,56 185,16.52
Finistere,Christian Troadec,MBP - UDB,36 159,10.63
Finistere,Rene Louail,EELV - BE,20 257,5.96
Finistere,Xavier Compain,FG,13 277,3.9
Finistere,Jean-Jacques Foucher,DLF,8 621,2.53
Finistere,Valerie Hamon,LO,4 435,1.3
Finistere,Jean-Francois Gourvenec,UPR,2 747,0.81
Finistere,Gael Roblin,Breizhistance,2 305,0.68
Finistere,Bertrand Deleon,PB - Indep.,1 911,0.56
Ille-et-Vilaine,Jean-Yves Le Drian,PS - PRG,121 464,35.91
Ille-et-Vilaine,Marc Le Fur,LR,76 674,22.67
Ille-et-Vilaine,Gilles Pennelle (en),FN,61 444,18.17
Ille-et-Vilaine,Christian Troadec,MBP - UDB,12 431,3.68
Ille-et-Vilaine,Rene Louail,EELV - BE,28 556,8.44
Ille-et-Vilaine,Xavier Compain,FG,13 042,3.86
Ille-et-Vilaine,Jean-Jacques Foucher,DLF,12 137,3.59
Ille-et-Vilaine,Valerie Hamon,LO,5 226,1.55
Ille-et-Vilaine,Jean-Francois Gourvenec,UPR,3 540,1.05
Ille-et-Vilaine,Gael Roblin,Breizhistance,1 924,0.57
Ille-et-Vilaine,Bertrand Deleon,PB - Indep.,1 790,0.53
Morbihan,Jean-Yves Le Drian,PS - PRG,100 480,35.33
Morbihan,Marc Le Fur,LR,65 431,23.01
Morbihan,Gilles Pennelle (en),FN,58 896,20.71
Morbihan,Christian Troadec,MBP - UDB,16 226,5.71
Morbihan,Rene Louail,EELV - BE,16 488,5.8
Morbihan,Xavier Compain,FG,8 891,3.13
Morbihan,Jean-Jacques Foucher,DLF,8 784,3.09
Morbihan,Valerie Hamon,LO,3 268,1.15
Morbihan,Jean-Francois Gourvenec,UPR,2 682,0.94
Morbihan,Gael Roblin,Breizhistance,1 574,0.55
Morbihan,Bertrand Deleon,PB - Indep.,1 659,0.58
Cher,Philippe Fournie,PS - PRG- UDE *,22 776,21.84
Cher,Michelle Rivet,EELV *,5 867,5.63
Cher,Jean-Rene Coueille,FN,33 180,31.82
Cher,Laurence Renier,UDI - LR - MoDem41,23 699,22.73
Cher,Francois Dumon,PCF - MRC *,9 931,9.52
Cher,Alix Penloup,DLF,5 012,4.81
Cher,Eric Bellet,LO,2 090,2
Cher,Alain Rodric,UPR,1 724,1.65
Eure-et-Loir,Philippe Vigier,UDI - LR - MoDem41,43 765,31.48
Eure-et-Loir,Philippe Loiseau,FN,44 504,32.01
Eure-et-Loir,Harold Huwart (PRG),PS - PRG- UDE *,28 199,20.28
Eure-et-Loir,Mohamed Bougafer,EELV *,8 138,5.85
Eure-et-Loir,Jean-Pierre Deutsch,DLF,5 855,4.21
Eure-et-Loir,Fabien Lecomte,PCF - MRC *,4 137,2.98
Eure-et-Loir,Marie-Jose Aubert,LO,2 394,1.72
Eure-et-Loir,Clement Dumons,UPR,2 046,1.47
Indre,Dominique Roullet,PS - PRG- UDE *,21 088,25.77
Indre,Caroline Gauthier,EELV *,4 868,5.95
Indre,Nicolas Forissier,UDI - LR - MoDem41,21 743,26.57
Indre,Matthieu Colombier,FN,24 717,30.21
Indre,Michel Fradet,PCF - MRC *,3 756,4.59
Indre,Eric Thevenin,DLF,2 955,3.61
Indre,Veronique Gelinaud,LO,1 672,2.04
Indre,Jacques Charpentier,UPR,1 025,1.25
Indre-et-Loire,Jean-Patrick Gille,PS - PRG- UDE *,54 638,27.35
Indre-et-Loire,Benoît Faucheux,EELV *,16 549,8.28
Indre-et-Loire,Claude Greff,UDI - LR - MoDem41,51 155,25.61
Indre-et-Loire,Daniel Fraczak,FN,52 308,26.18
Indre-et-Loire,Patrice Court-Fortune,DLF,9 949,4.98
Indre-et-Loire,Jean-Michel Bodin,PCF - MRC *,8 856,4.43
Indre-et-Loire,Jean-Jacques Prodhomme,LO,3 428,1.72
Indre-et-Loire,Saïd Harek,UPR,2 900,1.45
Loir-et-Cher,Guillaume Peltier,UDI - LR - MoDem41,30 860,25.7
Loir-et-Cher,Marc Gricourt,PS - PRG- UDE *,28 662,23.87
Loir-et-Cher,Charles Fournier,EELV *,7 730,6.44
Loir-et-Cher,Michel Chassier,FN,38 844,32.34
Loir-et-Cher,Yves Chantereau,DLF,5 541,4.61
Loir-et-Cher,Monique Raynaud,PCF - MRC *,4 791,3.99
Loir-et-Cher,Claude Lamy,LO,1 966,1.64
Loir-et-Cher,Remy Meneau,UPR,1 702,1.42
Loiret,Francois Bonneau,PS - PRG- UDE *,53 661,24.97
Loiret,Christelle de Cremiers,EELV *,13 602,6.33
Loiret,Jacques Martinet,UDI - LR - MoDem41,54 555,25.38
Loiret,Charles de Gevigney,FN,68 603,31.92
Loiret,Catherine de Metz,DLF,10 110,4.7
Loiret,Marc Brynhole,PCF - MRC *,7 982,3.71
Loiret,Anouar Ziani,UPR,3 362,1.56
Loiret,Claude Trepka,LO,3 062,1.42
Guadeloupe,Ary Chalus5,GUSR,61 173,43.55
Guadeloupe,Victorin Lurel5,FGPS-CELV-PPDG,57 717,41.09
Guadeloupe,Laurent Bernier5,LR-UDI,6 312,4.49
Guadeloupe,Melina Seymour5,AG,4 470,3.18
Guadeloupe,Alain Plaisir5,CIPPA,2 603,1.85
Guadeloupe,Henri Yoyotte5,DVD,2 220,1.58
Guadeloupe,Jean-Marie Nomertin5,CO,1 992,1.42
Guadeloupe,Stephan Viennet5,FN,1 973,1.4
Guadeloupe,Mona Cadoce5,PCG,1 297,0.92
Guadeloupe,Marie-Christine Mirre-Quidal5,UPLG,697,0.5
Guyane,Rodolphe Alexandre,GR,15 298,42.35
Guyane,Alain Tien-Liong,MDES,10 924,30.24
Guyane,Chantal Berthelot,AGEG - PSG,3 067,8.49
Guyane,Line Letard,Walwari - GELV,2 565,7.1
Guyane,Fabien Canavy,MDES,2 063,5.71
Guyane,Louis Budoc,LR - UDI,1 114,3.08
Guyane,Muriel Icare Nourel,DVD,573,1.59
Guyane,Jean-Marie Taubira,PPG,349,0.97
Guyane,Sylvio Letard,DIG,174,0.48
Ariege,Kamal Chibli,PS - PRG - MRC - GE,18 302,31.3
Ariege,Francois Calvet,EELV - FG - NGS - POC - ERC,7 766,13.28
Ariege,Bernard Gondran,FN,16 628,28.44
Ariege,Philippe Calleja,LR - UDI - MoDem - CPNT,8 829,15.1
Ariege,Jean-Etienne Hannequin,DLF,1 957,3.35
Ariege,Gisele Lapeyre,LO,1 449,2.48
Ariege,Michel Galesi,DVG,1 161,1.99
Ariege,Julienne Mukabucyana,UDE - Cap21 - PNO,998,1.71
Ariege,Laurent Gauthier,ND,502,0.86
Ariege,Philippe Fraisse,EXD,499,0.85
Ariege,Pascal Brouet,UPR,382,0.65
Aude,Helene Giral,PS - PRG - MRC - GE,36 272,25.99
Aude,Patric Roux,EELV - FG - NGS - POC - ERC,12 747,9.14
Aude,Christophe Barthes,FN,51 705,37.06
Aude,Michel Py,LR - UDI - MoDem - CPNT,20 658,14.81
Aude,Serge Loubet,DVG,5 662,4.06
Aude,Herve Boissonade,DLF,4 999,3.58
Aude,Dominique Galonnier,LO,2 732,1.96
Aude,Michel Cornuet,UDE - Cap21 - PNO,1 810,1.3
Aude,Bernadette Mengual,EXD,1 118,0.8
Aude,Marc Casademont,ND,991,0.71
Aude,Patrick Ramirez,UPR,829,0.59
Aveyron,Stephane Berard,PS - PRG - MRC - GE,28 357,25.5
Aveyron,Guilhem Serieys,EELV - FG - NGS - POC - ERC,11 214,10.08
Aveyron,Dominique Reynie,LR - UDI - MoDem - CPNT,33 952,30.53
Aveyron,Jean-Guillaume Remise,FN,24 180,21.74
Aveyron,Fabien Lombard,DLF,4 024,3.62
Aveyron,Regis Cailhol,DVG,3 913,3.52
Aveyron,Clotilde Barthelemy,LO,1 824,1.64
Aveyron,Jacqueline Dufour,UDE - Cap21 - PNO,1 540,1.38
Aveyron,Benoît de la Sayette,EXD,822,0.74
Aveyron,Loïc Massebiau,UPR,711,0.64
Aveyron,Danielle Perrenot,ND,682,0.61
Gard,Julien Sanchez,FN,104 929,40.64
Gard,Damien Alary,PS - PRG - MRC - GE,46 068,17.84
Gard,Vincent Bouget,EELV - FG - NGS - POC - ERC,24 292,9.41
Gard,Christophe Rivenq,LR - UDI - MoDem - CPNT,44 533,17.25
Gard,Eric Doulcier,DVG,12 724,4.93
Gard,Jean Isnard,DLF,9 868,3.82
Gard,Christophe Cavard,UDE - Cap21 - PNO,5 359,2.08
Gard,Isabelle Leclerc,LO,4 696,1.82
Gard,Thierry Barnabe,UPR,2 043,0.79
Gard,Jean Miclot,EXD,1 846,0.72
Gard,Gaetan Guichard,ND,1 821,0.71
Haute-Garonne,Carole Delga,PS - PRG - MRC - GE,138 513,31.91
Haute-Garonne,Gerard Onesta,EELV - FG - NGS - POC - ERC,50 635,11.66
Haute-Garonne,Maïthe Carsalade,FN,107 711,24.81
Haute-Garonne,Vincent Terrail-Noves,LR - UDI - MoDem - CPNT,84 796,19.53
Haute-Garonne,Damien Lempereur,DLF,17 046,3.93
Haute-Garonne,Mathide Tolsan,DVG,8 643,1.99
Haute-Garonne,Marie-Ange Billot,UDE - Cap21 - PNO,8 583,1.98
Haute-Garonne,Sandra Torremocha,LO,7 319,1.69
Haute-Garonne,Christophe Rudelle,ND,4 965,1.14
Haute-Garonne,Romain Roumieu,UPR,3 350,0.77
Haute-Garonne,Marie-Claire Danen,EXD,2 556,0.59
Gers,Jean-Louis Guilhaumon,PS - PRG - MRC - GE,22 576,30.24
Gers,Fatma Adda,EELV - FG - NGS - POC - ERC,6 902,9.24
Gers,Jean-Luc Yelma,FN,19 673,26.35
Gers,Gerard Dubrac,LR - UDI - MoDem - CPNT,14 875,19.92
Gers,Bruno Dienot,DLF,4 046,5.42
Gers,Alexis Boudaud Anduaga,UDE - Cap21 - PNO,1 528,2.05
Gers,Tristan Lalanne,LO,1 499,2.01
Gers,Etienne Verret,DVG,1 479,1.98
Gers,Pierre-Henri Laborde,ND,740,0.99
Gers,Bernard Bouhours,UPR,700,0.94
Gers,Virginie Bouguereau,EXD,645,0.86
Herault,Virginie Roziere,PS - PRG - MRC - GE,64 714,16.83
Herault,Muriel Ressiguier,EELV - FG - NGS - POC - ERC,37 392,9.72
Herault,Gerard Prato,FN,138 091,35.9
Herault,Stephan Rossignol,LR - UDI - MoDem - CPNT,60 783,15.8
Herault,Philippe Saurel,DVG,51 084,13.28
Herault,Michel Colas,DLF,12 873,3.35
Herault,Sabria Bouallaga,UDE - Cap21 - PNO,6 012,1.56
Herault,Maurice Chaynes,LO,5 891,1.53
Herault,Gilles Fabre,ND,2 825,0.73
Herault,Jean-Claude Martinez,EXD,2 552,0.66
Herault,Thomas Hirsch,UPR,2 397,0.62
Lot,Vincent Labarthe,PS - PRG - MRC - GE,22 330,31.73
Lot,Marie Pique,EELV - FG - NGS - POC - ERC,8 089,11.5
Lot,Aurelien Pradie,LR - UDI - MoDem - CPNT,15 493,22.02
Lot,Emmanuel Crenne,FN,15 031,21.36
Lot,Bernard Brugalieres,DLF,2 983,4.24
Lot,Marie-Odile Delcamp,DVG,2 256,3.21
Lot,Vincent Combes,LO,1 384,1.97
Lot,Paul Yobo,UDE - Cap21 - PNO,1 236,1.76
Lot,Edouard Foucaud,ND,637,0.91
Lot,Dominique Durand,EXD,486,0.69
Lot,Cyrille Garcia,UPR,441,0.63
Lozere,Aurelie Maillols,PS - PRG - MRC - GE,7 750,24.98
Lozere,Corinne Sauvion,EELV - FG - NGS - POC - ERC,3 042,9.8
Lozere,Jean de Lescure,LR - UDI - MoDem - CPNT,8 408,27.1
Lozere,Jean-Francois Pardigon,FN,7 311,23.56
Lozere,Alain Argilier,DVG,1 621,5.22
Lozere,Loïc Marchand,DLF,1 327,4.28
Lozere,Caroline Poupard,LO,482,1.55
Lozere,Christian Roux,UDE - Cap21 - PNO,419,1.35
Lozere,Magali Comte-Grognard,ND,244,0.79
Lozere,Jean-Luc Bouchereau,EXD,214,0.69
Lozere,Pascal Canet,UPR,209,0.67
Hautes-Pyrenees,Pascale Peraldi,PS - PRG - MRC - GE,25 609,30.4
Hautes-Pyrenees,Yolande Guinle,EELV - FG - NGS - POC - ERC,10 314,12.25
Hautes-Pyrenees,Olivier Monteil,FN,20 226,24.01
Hautes-Pyrenees,Gerard Tremege,LR - UDI - MoDem - CPNT,16 045,19.05
Hautes-Pyrenees,Patrick Saffores,DLF,4 526,5.37
Hautes-Pyrenees,Jean-Pierre Artiganave,DVG,2 127,2.53
Hautes-Pyrenees,Francois Meunier,LO,2 125,2.52
Hautes-Pyrenees,Fabienne Lada,UDE - Cap21 - PNO,1 359,1.61
Hautes-Pyrenees,Jean-Paul Dewaele,ND,690,0.82
Hautes-Pyrenees,Herve Sens,EXD,620,0.74
Hautes-Pyrenees,Robert Aignan,UPR,588,0.7
Pyrenees-Orientales,Jean-Francois Fons,FN,69 688,41.7
Pyrenees-Orientales,Jacques Cresta,PS - PRG - MRC - GE,31 887,19.08
Pyrenees-Orientales,Agnes Langevine,EELV - FG - NGS - POC - ERC,15 879,9.5
Pyrenees-Orientales,Bernard Dupont,LR - UDI - MoDem - CPNT,29 084,17.4
Pyrenees-Orientales,Sebastien Menard,DLF,5 953,3.56
Pyrenees-Orientales,Jean-Louis Demelin,DVG,5 490,3.28
Pyrenees-Orientales,Pascale Advenard,LO,3 345,2
Pyrenees-Orientales,Menouar Benfodda,UDE - Cap21 - PNO,2 334,1.4
Pyrenees-Orientales,Blandine Urbanski,UPR,1 258,0.75
Pyrenees-Orientales,Michel Chastaing,ND,1 115,0.67
Pyrenees-Orientales,Pierre Aloy,EXD,1 098,0.66
Tarn,Claire Fita,PS - PRG - MRC - GE,38 275,25.7
Tarn,Guillaume Cros,EELV - FG - NGS - POC - ERC,14 302,9.61
Tarn,Jean-Paul Piloz,FN,45 901,30.83
Tarn,Bernard Carayon,LR - UDI - MoDem - CPNT,31 265,21
Tarn,Jean-Marc Bardou,DLF,6 821,4.58
Tarn,Pierre Verdier,DVG,4 178,2.81
Tarn,Chantal Tressens,LO,2 724,1.83
Tarn,Laurence Guinamant,UDE - Cap21 - PNO,2 351,1.58
Tarn,Michel Bernadou,ND,1 128,0.76
Tarn,Jean-Francois Lacombe,EXD,979,0.66
Tarn,Reynald Vadepied,UPR,977,0.66
Tarn-et-Garonne,Sylvia Pinel,PS - PRG - MRC - GE,20 668,22.68
Tarn-et-Garonne,Serge Regourd,EELV - FG - NGS - POC - ERC,8 028,8.81
Tarn-et-Garonne,Thierry Viallon,FN,32 478,35.65
Tarn-et-Garonne,Thierry Deville,LR - UDI - MoDem - CPNT,18 260,20.04
Tarn-et-Garonne,Morgan Lenglet,DLF,3 952,4.34
Tarn-et-Garonne,Rose Velay Cambon,DVG,2 389,2.62
Tarn-et-Garonne,Richard Blanco,LO,1 711,1.88
Tarn-et-Garonne,Jerome Piques,UDE - Cap21 - PNO,1 410,1.55
Tarn-et-Garonne,Gerard Jaeger,ND,753,0.83
Tarn-et-Garonne,Pierre Verdier,EXD,738,0.81
Tarn-et-Garonne,Bernard Zanusso,UPR,716,0.79
La Reunion,Didier Robert,LR-UDI-OR,107 281,40.36
La Reunion,Huguette Bello,PLR-PS-EELV-MCR-UDSA,63 248,23.8
La Reunion,Thierry Robert,MoDem,54 021,20.32
La Reunion,Patrick Lebreton,PS-PCR,18 919,7.12
La Reunion,Joseph Grondin,FN,6 355,2.39
La Reunion,Jean-Hugues Ratenon,ARCP,4 484,1.69
La Reunion,Mathias Payet,CTAS,3 895,1.47
La Reunion,Rene-Paul Victoria,LR,2 704,1.02
La Reunion,Aniel Boyer,NR,1 382,0.52
La Reunion,David Appadoo,UPR,1 264,0.48
La Reunion,Jean-Yves Payet,LO,1 263,0.48
La Reunion,Jean-Jack Morel,DLF,978,0.37
Martinique,Serge Letchimy4,PPM-FSM-MPF-BPM-PRM10,47 002,38.96
Martinique,Alfred Marie-Jeanne4,MIM-RDM-Palima-PCM11,36 523,30.28
Martinique,Yan Monplaisir4,LR-MoDem-FMP,17 272,14.32
Martinique,Marcellin Nadeau4,MODEMAS-GRS-CNCP12,7653,6.34
Martinique,Nathalie Jos4,MC,3868,3.21
Martinique,Joseph Virassamy13,DVD,2475,2.05
Martinique,Ghislaine Joachim-Arnaud4,CO,2460,2.04
Martinique,Philippe Petit4,UDI14,1818,1.51
Martinique,Daniel Gromat15,MPTSVM,1558,1.29
Aisne,Paul-Henry Hansen-Catta,FN,87 229,43.55
Aisne,Xavier Bertrand,LR - UDI - MoDem - CNIP - CPNT83,58 111,29.02
Aisne,Anne Ferreira,PS - PRG -  MRC - UDE - MEI - MDP84,27 657,13.81
Aisne,Benoît Roger,PCF - E! - R&S - CC85.86,8 085,4.04
Aisne,Dominique Jourdain,EELV - PG - ND - NGS21,7 881,3.94
Aisne,Philippe Douchain,DLF,4 786,2.39
Aisne,Anne Zanditenas,LO,3 389,1.69
Aisne,William Landa,NC12,2 198,1.1
Aisne,Marcel Marchand,UPR,941,0.47
Oise,Michel Guiniot,FN,122 031,42.08
Oise,Eric Woerth,LR - UDI - MoDem - CNIP - CPNT83,77 746,26.81
Oise,Beatrice Lejeune,PS - PRG -  MRC - UDE - MEI - MDP84,42 695,14.72
Oise,Marie-Laure Darrigade,EELV - PG - ND - NGS21,14 710,5.07
Oise,Thierry Aury,PCF - E! - R&S - CC85.86,12 871,4.44
Oise,Roland Guillaux,DLF,8 334,2.87
Oise,Roland Szpirko,LO,4 688,1.62
Oise,Sebastien Veron,NC12,4 630,1.6
Oise,Kamel Katache,UPR,2 299,0.79
Somme,Sebastien Chenu,FN,93 211,41.02
Somme,Brigitte Foure,LR - UDI - MoDem - CNIP - CPNT83,59 845,26.33
Somme,Nicolas Dumont,PS - PRG -  MRC - UDE - MEI - MDP84,39 239,17.27
Somme,Nathalie Marchand,PCF - E! - R&S - CC85.86,11 137,4.9
Somme,Dominique Theo,EELV - PG - ND - NGS21,9 441,4.15
Somme,Nicolas Lottin,DLF,6 573,2.89
Somme,Bruno Paleni,LO,3 858,1.7
Somme,Thomas Porquet,NC12,2 787,1.23
Somme,Gerard Daulle,UPR,1 163,0.51
Nord,Philippe Eymery,FN,341 833,37.04
Nord,Valerie Letard,LR - UDI - MoDem - CNIP - CPNT83,239 996,26.01
Nord,Pierre de Saintignon,PS - PRG -  MRC - UDE - MEI - MDP84,179 185,19.42
Nord,Fabien Roussel,PCF - E! - R&S - CC85.86,56 194,6.09
Nord,Laurent Matejko,EELV - PG - ND - NGS21,49 596,5.37
Nord,Francois Dubout,DLF,20 335,2.2
Nord,Eric Pecqueur,LO,15 464,1.68
Nord,Sylvain Blondel,NC12,13 724,1.49
Nord,Soufyane Souchi,UPR,6 466,0.7
Pas-de-Calais,Marine Le Pen,FN,264 731,44.38
Pas-de-Calais,Natacha Bouchart,LR - UDI - MoDem - CNIP - CPNT83,122 722,20.57
Pas-de-Calais,Frederic Cuvillier,PS - PRG -  MRC - UDE - MEI - MDP84,116 423,19.52
Pas-de-Calais,Cathy Apourceau-Poly,PCF - E! - R&S - CC85.86,30 794,5.16
Pas-de-Calais,Marine Tondelier,EELV - PG - ND - NGS21,26 365,4.42
Pas-de-Calais,Benoit Dolle,DLF,13 331,2.24
Pas-de-Calais,Francoise Millot,LO,11 642,1.95
Pas-de-Calais,Josette Dautriche,NC12,6 980,1.17
Pas-de-Calais,Eric Mascaro,UPR,3 476,0.58
Eure,Herve Morin,UDI - LR - MoDem - CPNT49.25,58 493,28.37
Eure,Timothee Houssin,FN,69 244,33.58
Eure,Marc-Antoine Jamet,PS - PRG - mdP50,41 827,20.28
Eure,Jean-Luc Lecomte,FG,11 659,5.65
Eure,Laetitia Sanchez,EELV,10 846,5.26
Eure,Nicolas Calbrix,DLF,7 765,3.77
Eure,Melanie Peyraud,LO,3 351,1.63
Eure,Remy Portier,UPR,1 775,0.86
Eure,Yves Soret,ND,1 243,0.6
Seine-Maritime,Nicolas Mayer-Rossignol*,PS - PRG - mdP50,102 783,24.54
Seine-Maritime,Sebastien Jumel51,FG,42 682,10.19
Seine-Maritime,Claude Taleb,EELV,21 960,5.24
Seine-Maritime,Francoise Guegot,UDI - LR - MoDem - CPNT49.25,104 310,24.91
Seine-Maritime,Nicolas Bay,FN,117 266,28
Seine-Maritime,Patrick Bucourt,DLF,14 946,3.57
Seine-Maritime,Valerie Foissey,LO,8 201,1.96
Seine-Maritime,Laurent Montaron,UPR,3 655,0.87
Seine-Maritime,Nicolas Huet de Barros,ND,3 006,0.72
Calvados,Rodolphe Thomas,UDI - LR - MoDem - CPNT49.25,74 194,30.85
Calvados,Raphael Chauvois,PS - PRG - mdP50,57 569,23.94
Calvados,Caroline Amiel,EELV,17 771,7.39
Calvados,Aurelien Guidi,FG,13 411,5.58
Calvados,Christelle Lechevalier,FN,57 524,23.92
Calvados,Anne Boissel,DLF,10 912,4.54
Calvados,Pierre Casevitz,LO,4 357,1.81
Calvados,Florent Herouard,ND,2 423,1.01
Calvados,Terence Domer-Marie,UPR,2 307,0.96
