department,candidate,list,votes,percentage
Manche,David Margueritte,UDI - LR - MoDem - CPNT49.25,53 121,30.23
Manche,Stephane Travert,PS - PRG - mdP50,43 161,24.56
Manche,Francois Dufour,EELV,12 179,6.93
Manche,Valerie Varenne,FG,8 796,5.01
Manche,Jean-Jacques Noel,FN,43 117,24.54
Manche,Olivier Pjanic,DLF,8 784,5
Manche,Christophe Garcia,LO,3 168,1.8
Manche,Claude Mace,UPR,1 798,1.02
Manche,Alexandra Lecoeur,ND,1 610,0.92
Orne,Bertrand Deniaud,UDI - LR - MoDem - CPNT49.25,29 239,28.34
Orne,Laurent Beauvais,PS - PRG - mdP50,23 782,23.05
Orne,Yanic Soubien,EELV,7 467,7.24
Orne,Jean-Claude Marie,FG,4 039,3.91
Orne,Lionel Stiefel,FN,29 966,29.04
Orne,Claudine Prod'Homme,DLF,4 984,4.83
Orne,Charlotte Sechet,LO,1 898,1.84
Orne,Jean-Christophe Loutre,UPR,1 102,1.07
Orne,Germain Do Marcolino,ND,707,0.69
Loire-Atlantique,Christophe Clergeau,PS-PRG-UDE-GE-Cap21-ES,143 513,30.64
Loire-Atlantique,Franck Nicolon,EELV,44 157,9.43
Loire-Atlantique,Laurence Garnier,LR-UDI-MoDem-CPNT-MPF,137 503,29.36
Loire-Atlantique,Samuel Potier,FN,83 172,17.76
Loire-Atlantique,Veronique Mahe,PCF-MRC,17 531,3.74
Loire-Atlantique,Sophie Van Goethem,DLF,16 842,3.6
Loire-Atlantique,Gilles Denigot,UDB-MBP-PB,12 497,2.67
Loire-Atlantique,Eddy Le Beller,LO,6 543,1.4
Loire-Atlantique,Alain Parisot,UPR,5 578,0.58
Loire-Atlantique,Chantal Girardin,EXG,988,0.21
Maine-et-Loire,Paul Jeanneteau,LR-UDI-MoDem-CPNT-MPF,87 879,33.69
Maine-et-Loire,Stella Dupont,PS-PRG-UDE-GE-Cap21-ES,64 591,24.77
Maine-et-Loire,Christelle Cardet,EELV,21 419,8.21
Maine-et-Loire,Aymeric Merlaud,FN,57 655,22.11
Maine-et-Loire,Jean-Jacques Guibert,DLF,11 443,4.39
Maine-et-Loire,Alain Pagano,PCF-MRC,8 521,3.27
Maine-et-Loire,Celine L'Huillier,LO,4 332,1.66
Maine-et-Loire,Emmanuel Rouger,UPR,3 696,1.42
Maine-et-Loire,Martine Iliou,UDB-MBP-PB,1 043,0.4
Maine-et-Loire,Samuel Magaud,EXG,232,0.09
Mayenne,Yannick Favennec Becot,UDI-LR-MoDem-CPNT-MPF,35 738,36.05
Mayenne,Jean-Pierre Le Scornet,PS-PRG-UDE-GE-Cap21-ES,22 860,23.06
Mayenne,Mael Rannou,EELV,7 185,7.25
Mayenne,Bruno de la Moriniere,FN,21 771,21.96
Mayenne,Alain Guinoiseau,DLF,4 943,4.99
Mayenne,Aurelien Guillot,PCF-MRC,2 702,2.73
Mayenne,Martine Amelin,LO,1 621,1.64
Mayenne,Luccio Stiz,UPR,1 596,1.61
Mayenne,Marc-Andre Le Lem,UDB-MBP-PB,633,0.64
Mayenne,Frederique Jousselin,EXG,89,0.09
Sarthe,Pascal Gannat,FN,55 405,29.67
Sarthe,Christelle Morancais,LR-UDI-MoDem-CPNT-MPF,47 767,25.58
Sarthe,Olivier Biencourt,PS-PRG-UDE-GE-Cap21-ES,45 187,24.19
Sarthe,Sophie Bringuy,EELV,12 641,6.77
Sarthe,Cecile Bayle de Jesse,DLF,9 828,5.26
Sarthe,Christophe Arnaudy,PCF-MRC,7 395,3.96
Sarthe,Yves Cheere,LO,3 277,1.75
Sarthe,Eric Lemesre,UPR,3 295,1.76
Sarthe,Nelly Guet,UDB-MBP-PB,1 229,0.66
Sarthe,Vincent Picavez,EXG,732,0.39
Vendee,Bruno Retailleau,LR-UDI-MoDem-CPNT-MPF,116 165,45.71
Vendee,Brigitte Neveux,FN,52 930,20.83
Vendee,Stephane Ibarra,PS-PRG-UDE-GE-Cap21-ES,50 663,19.93
Vendee,Lucie Etonno,EELV,13 859,5.45
Vendee,Isabelle Gallot,DLF,8 837,3.48
Vendee,Caroline Pottier,PCF-MRC,6 150,2.42
Vendee,Gilles Robin,LO,2 858,1.12
Vendee,Jocelyn Mathubert,UPR,1 859,0.73
Vendee,Valerie Pelletier,UDB-MBP-PB,698,0.27
Vendee,Christine Picavez,EXG,123,0.05
Alpes-de-Haute-Provence,Jeannine Douzon,FN,24 083,34.91
Alpes-de-Haute-Provence,Eliane Barreille,LR-UDI-MoDem,13 158,19.07
Alpes-de-Haute-Provence,Christophe Castaner,PS-PRG-MRC-UDE,20 467,29.67
Alpes-de-Haute-Provence,Colette Charriau,EELV-PCF-PG-E!,5 127,7.43
Alpes-de-Haute-Provence,Michel Francois,AEI,2 367,3.43
Alpes-de-Haute-Provence,Marie-Anne Baudoui-Maurel,DLF,1 447,2.1
Alpes-de-Haute-Provence,Nathalie Malhole,LO,1 035,1.5
Alpes-de-Haute-Provence,Michel Blume,LS-PDF,478,0.69
Alpes-de-Haute-Provence,Hubert De Pourquery,ND,454,0.66
Alpes-de-Haute-Provence,Paul-Henri Tartanson,UPR,370,0.54
Hautes-Alpes,Amaury Navarranne,FN,19 250,32.58
Hautes-Alpes,Chantal Eymeoud,UDI-LR-MoDem,14 500,24.54
Hautes-Alpes,Christophe Pierrel,PS-PRG-MRC-UDE,13 597,23.01
Hautes-Alpes,Thierry Baud,EELV-PCF-PG-E!,5 569,9.43
Hautes-Alpes,Marcelle Buchlin,AEI,2 617,4.43
Hautes-Alpes,Catherine Mellan,DLF,1 192,2.02
Hautes-Alpes,Frederic Kechra,LO,934,1.58
Hautes-Alpes,Olivier Baudry de Vaux,LS-PDF,513,0.87
Hautes-Alpes,Valerie Mouette,ND,499,0.84
Hautes-Alpes,Judicael Rougon,UPR,411,0.7
Alpes-Maritimes,Christian Estrosi,LR-UDI-MoDem,148 835,37.91
Alpes-Maritimes,Olivier Bettati,FN,148 802,37.9
Alpes-Maritimes,Patrick Allemand,PS-PRG-MRC-UDE,47 481,12.09
Alpes-Maritimes,Cecile Dumas,PCF-PG-E!-EELV,16 961,4.32
Alpes-Maritimes,Jean-Marc Governatori,AEI,14 562,3.71
Alpes-Maritimes,Gael Nofri,DLF,6 933,1.77
Alpes-Maritimes,Daniele Bartoli,LO,3 881,0.99
Alpes-Maritimes,Lydia Schenardi,LS-PDF,1 700,0.49
Alpes-Maritimes,Dominique Manigand Gorzala,ND,1 932,0.43
Alpes-Maritimes,Eric Boizet,UPR,1 537,0.39
Bouches-du-Rhone,Stephane Ravier,FN,259 612,39.87
Bouches-du-Rhone,Renaud Muselier,LR-UDI-MoDem,147 352,22.63
Bouches-du-Rhone,Christophe Madrolle,UDE-PS-PRG-MRC,121 344,18.63
Bouches-du-Rhone,Nathalie Lefebvre,PCF-PG-E!-EELV,56 939,8.74
Bouches-du-Rhone,Ahmed Azouaou,AEI,27 113,4.16
Bouches-du-Rhone,Noel Chuisano,DLF,13 267,2.04
Bouches-du-Rhone,Francois Roche,LO,11 819,1.81
Bouches-du-Rhone,Laurent Comas,LS-PDF,4 943,0.76
Bouches-du-Rhone,Remy Dutherage,ND,4 541,0.7
Bouches-du-Rhone,Daniel Romani,UPR,4 295,0.66
Var,Marc-Etienne Lansade,FN,175 115,44.57
Var,Philippe Vitel,LR-UDI-MoDem,108 364,27.58
Var,Cecile Muschotti,PS-PRG-MRC-UDE,53 164,13.53
Var,Jean-Laurent Felizia,EELV-PCF-PG-E!,18 470,4.7
Var,Olivier Lesage,AEI,16 147,4.11
Var,Erik Tamburi,DLF,8 106,2.06
Var,Renee Defrance,LO,5 287,1.35
Var,Michel de Maynard,LS-PDF,3 515,0.89
Var,Nathalie Eymard,UPR,2 615,0.67
Var,Patrick Boulet,ND,2 133,0.54
Vaucluse,Marion Marechal-Le Pen,FN,92 884,44.23
Vaucluse,Julien Aubert,LR-UDI-MoDem,37 675,17.94
Vaucluse,Christine Lagrange,PS-PRG-MRC-UDE,38 345,18.26
Vaucluse,Emmanuel Serafini,EELV-PCF-PG-E!,13 059,6.22
Vaucluse,Michel Ricodeau,AEI,9 095,4.33
Vaucluse,Jacques Bompard,LS-PDF,8 740,4.16
Vaucluse,Didier Gaulon,DLF,3 655,1.74
Vaucluse,Olivier Josue,LO,3 323,1.58
Vaucluse,Nicolas Stortz,ND,1 717,0.82
Vaucluse,Muriel Hermier,UPR,1 524,0.73
Essonne,Valerie Pecresse,LR - UDI- MoDem- PCD,86 839,23,88
Essonne,Claude Bartolone,PS - PRG - MRC - mdP - UDE,85 681,23,56
Essonne,Emmanuelle Cosse,EE=ELV - Cap21,25 942,7,13
Essonne,Pierre Laurent,FG,21 540,5,92
Essonne,Wallerand de Saint-Just,FN,79 991,22
Essonne,Nicolas Dupont-Aignan,DLF,48 078,13,22
Essonne,Nathalie Arthaud,LO,5 197,1,43
Essonne,Francois Asselineau,UPR,3 112,0,86
Essonne,Aurelien Veron,PLD - GC,2 437,0,67
Essonne,Valerie Sachs,NC,1 500,0,41
Essonne,Dawari Horsfall,Liste d'union citoyenne,1 482,0,41
Essonne,Nizarr Bourchada,UDMF,1 056,0,29
Essonne,Sylvain De Smet,DVE - PP- CVB - CSF,797,0,22
Hauts-de-Seine,Valerie Pecresse,LR - UDI- MoDem- PCD,180 192,39,64
Hauts-de-Seine,Claude Bartolone,PS - PRG - MRC - mdP - UDE,109 345,24,05
Hauts-de-Seine,Emmanuelle Cosse,EELV - Cap21,35 730,7,86
Hauts-de-Seine,Pierre Laurent,FG,25 961,5,71
Hauts-de-Seine,Wallerand de Saint-Just,FN,56 096,12,34
Hauts-de-Seine,Nicolas Dupont-Aignan,DLF,24 159,5,31
Hauts-de-Seine,Nathalie Arthaud,LO,5 195,1,14
Hauts-de-Seine,Valerie Sachs,NC,4 490,0,99
Hauts-de-Seine,Aurelien Veron,PLD - GC,4 468,0,98
Hauts-de-Seine,Francois Asselineau,UPR,4 396,0,97
Hauts-de-Seine,Nizarr Bourchada,UDMF,1 927,0,42
Hauts-de-Seine,Sylvain De Smet,DVE - PP- CVB - CSF,1 340,0,29
Hauts-de-Seine,Dawari Horsfall,Liste d'union citoyenne,1 277,0,28
Paris,Valerie Pecresse,LR - UDI- MoDem- PCD,201 156,32,92
Paris,Claude Bartolone,PS - PRG - MRC - mdP - UDE,192 018,31,42
Paris,Emmanuelle Cosse,EELV - Cap21,66 702,10,92
Paris,Pierre Laurent,FG,41 618,6,81
Paris,Wallerand de Saint-Just,FN,58 982,9,65
Paris,Nicolas Dupont-Aignan,DLF,24 889,4,07
Paris,Nathalie Arthaud,LO,6 583,1,08
Paris,Aurelien Veron,PLD - GC,5 294,0,87
Paris,Francois Asselineau,UPR,4 823,0,79
Paris,Valerie Sachs,NC,4 023,0,66
Paris,Sylvain De Smet,DVE - PP- CVB - CSF,3 289,0,54
Paris,Nizarr Bourchada,UDMF,955,0,16
Paris,Dawari Horsfall,Liste d'union citoyenne,716,0,12
Seine-et-Marne,Wallerand de Saint-Just,FN,114 945,30,93
Seine-et-Marne,Valerie Pecresse,LR - UDI- MoDem- PCD,94 205,25,35
Seine-et-Marne,Claude Bartolone,PS - PRG - MRC - mdP - UDE,75 612,20,34
Seine-et-Marne,Emmanuelle Cosse,EELV - Cap21,23 604,6,35
Seine-et-Marne,Pierre Laurent,FG,18 763,5,05
Seine-et-Marne,Nicolas Dupont-Aignan,DLF,27 714,7,46
Seine-et-Marne,Nathalie Arthaud,LO,6 237,1,68
Seine-et-Marne,Francois Asselineau,UPR,3 893,1,05
Seine-et-Marne,Aurelien Veron,PLD - GC,2 683,0,72
Seine-et-Marne,Valerie Sachs,NC,1 886,0,51
Seine-et-Marne,Nizarr Bourchada,UDMF,1 265,0,34
Seine-et-Marne,Sylvain De Smet,DVE - PP- CVB - CSF,553,0,15
Seine-et-Marne,Dawari Horsfall,Liste d'union citoyenne,316,0,09
Seine-Saint-Denis,Claude Bartolone,PS - PRG - MRC - mdP - UDE,79 935,29,58
Seine-Saint-Denis,Emmanuelle Cosse,EELV - Cap21,19 707,7,29
Seine-Saint-Denis,Pierre Laurent,FG,30 991,11,47
Seine-Saint-Denis,Valerie Pecresse,LR - UDI- MoDem- PCD,57 783,21,38
Seine-Saint-Denis,Wallerand de Saint-Just,FN,54 123,20,03
Seine-Saint-Denis,Nicolas Dupont-Aignan,DLF,11 317,4,19
Seine-Saint-Denis,Nathalie Arthaud,LO,5 771,2,14
Seine-Saint-Denis,Nizarr Bourchada,UDMF,3 519,1,3
Seine-Saint-Denis,Francois Asselineau,UPR,2 835,1,05
Seine-Saint-Denis,Aurelien Veron,PLD - GC,1 339,0,5
Seine-Saint-Denis,Valerie Sachs,NC,1 298,0,48
Seine-Saint-Denis,Sylvain De Smet,DVE - PP- CVB - CSF,868,0,32
Seine-Saint-Denis,Dawari Horsfall,Liste d'union citoyenne,776,0,29
Val-de-Marne,Valerie Pecresse,LR - UDI- MoDem- PCD,95 966,28,49
Val-de-Marne,Claude Bartolone,PS - PRG - MRC - mdP - UDE,84 333,25,03
Val-de-Marne,Pierre Laurent,FG,35 496,10,54
Val-de-Marne,Emmanuelle Cosse,EELV - Cap21,27 866,8,27
Val-de-Marne,Wallerand de Saint-Just,FN,56 574,16,79
Val-de-Marne,Nicolas Dupont-Aignan,DLF,21 516,6,39
Val-de-Marne,Nathalie Arthaud,LO,4 899,1,45
Val-de-Marne,Francois Asselineau,UPR,3 327,0,99
Val-de-Marne,Aurelien Veron,PLD - GC,1 956,0,58
Val-de-Marne,Valerie Sachs,NC,1 690,0,5
Val-de-Marne,Nizarr Bourchada,UDMF,1 306,0,39
Val-de-Marne,Dawari Horsfall,Liste d'union citoyenne,1 175,0,35
Val-de-Marne,Sylvain De Smet,DVE - PP- CVB - CSF,762,0,23
Val-d'Oise,Valerie Pecresse,LR - UDI- MoDem- PCD,78 908,26,6
Val-d'Oise,Wallerand de Saint-Just,FN,74 342,25,06
Val-d'Oise,Claude Bartolone,PS - PRG - MRC - mdP - UDE,70 859,23,89
Val-d'Oise,Emmanuelle Cosse,EELV - Cap21,21 045,7,09
Val-d'Oise,Pierre Laurent,FG,19 719,6,65
Val-d'Oise,Nicolas Dupont-Aignan,DLF,17 522,5,91
Val-d'Oise,Nathalie Arthaud,LO,4 986,1,68
Val-d'Oise,Francois Asselineau,UPR,3 325,1,12
Val-d'Oise,Aurelien Veron,PLD -GC,1 953,0,66
Val-d'Oise,Valerie Sachs,NC,1 436,0,48
Val-d'Oise,Sylvain De Smet,DVE - PP- CVB - CSF,982,0,33
Val-d'Oise,Nizarr Bourchada,UDMF,981,0,33
Val-d'Oise,Dawari Horsfall,Liste d'union citoyenne,606,0,2
Yvelines,Valerie Pecresse,LR - UDI- MoDem- PCD,166 975,37,23
Yvelines,Claude Bartolone,PS - PRG - MRC - mdP - UDE,96 521,21,52
Yvelines,Emmanuelle Cosse,EELV - Cap21,32 545,7,26
Yvelines,Pierre Laurent,FG,17 048,3,8
Yvelines,Wallerand de Saint-Just,FN,85 429,19,05
Yvelines,Nicolas Dupont-Aignan,DLF,29 926,6,67
Yvelines,Nathalie Arthaud,LO,5 304,1,18
Yvelines,Francois Asselineau,UPR,4 052,0,9
Yvelines,Aurelien Veron,PLD - GC,3 799,0,85
Yvelines,Valerie Sachs,NC,3 663,0,82
Yvelines,Nizarr Bourchada,UDMF,1 532,0,34
Yvelines,Sylvain De Smet,DVE - PP- CVB - CSF,1 002,0,22
Yvelines,Dawari Horsfall,Liste d'union citoyenne,754,0,17
Cote-d'Or,Francois Sauvadet,UDI?-?LR,55?506,30,75
Cote-d'Or,Edouard Cavin,FN,50?020,27,71
Cote-d'Or,Michel Neugnot,PS?-?PRG?-?UDE?-?Cap21?-?MDP,40?180,22,26
Cote-d'Or,Corinne Bobard,DLF,7?814,4,33
Cote-d'Or,Jer?me Peditent,FG?-?MRC?-?ND,7?401,2,08
Cote-d'Or,Philippe Hervieu,EELV?-?MEI,6?707,1,89
Cote-d'Or,Patrick Hillon,MoDem,5?413,1,52
Cote-d'Or,Bruno Louis,AEI,3?861,1,09
Cote-d'Or,Stephane Pournin,LO,2?312,0,65
Cote-d'Or,Edouard Clair,UPR,1?318,0,37
Doubs,Sophie Montel,FN,57?349,31,74
Doubs,Marie-Guite Dufay,PS?-?PRG?-?UDE?-?Cap21?-?MDP,47?137,26,09
Doubs,Patrick Genre,UDI?-?LR,41?155,22,78
Doubs,Jean-Claude Chomette,DLF,7?844,4,35
Doubs,Cecile Prudhomme,EELV?-?MEI,7?191,3,99
Doubs,Jean-Christophe Jacottot,FG?-?MRC?-?ND,6?317,3,49
Doubs,Laurent Croizier,MoDem,5?642,3,12
Doubs,Bruno Patois,AEI,3?806,2,11
Doubs,Michel Treppo,LO,2?515,1,39
Doubs,Karine Comas,UPR,1?714,0,95
Jura,Stephane Montrelay,FN,27?988,29,93
Jura,Helene Pelissard,UDI?-?LR,21?827,23,34
Jura,Sylvie Laroche,PS?-?PRG?-?UDE?-?Cap21?-?MDP,21?679,23,19
Jura,Bernard Breniaux,DLF,5?204,5,57
Jura,Patrick Viverge,FG?-?MRC?-?ND,4?880,5,22
Jura,Brigitte Monnet,EELV?-?MEI,4?394,4,7
Jura,Jean Bordat,MoDem,2?920,3,12
Jura,Gerard Lacroix,AEI,2?358,2,52
Jura,Dominique Revoy,LO,1?338,1,43
Jura,Frederic Jaillet,UPR,913,0,98
Nievre,Marcel Stephan,FN,22?957,31,36
Nievre,Sylvain Mathieu,PS?-?PRG?-?UDE?-?Cap21?-?MDP,17?934,24,51
Nievre,Guillaume Maillard,UDI?-?LR,13?213,18,06
Nievre,Jimmy Derouault,FG?-?MRC?-?ND,5?387,7,36
Nievre,Michele Baucomont,DLF,4?004,5,47
Nievre,Isabelle Bonnicel,MoDem,2?879,3,94
Nievre,Virginie Charriere,EELV?-?MEI,2?714,3,71
Nievre,Julien Gonzalez,AEI,1?646,2,25
Nievre,Genevieve Lemoine,LO,1?438,1,97
Nievre,Charles-Henri Gallois,UPR,1?003,1,37
Haute-Saone,Karine Champy,FN,35?146,37,35
Haute-Saone,Lo?c Niepceron,PS?-?PRG?-?UDE?-?Cap21?-?MDP,22?477,23,88
Haute-Saone,Alain Joyandet,UDI?-?LR,19?658,20,89
Haute-Saone,Denis Husser,DLF,4?479,4,76
Haute-Saone,Gilles Lazar,FG?-?MRC?-?ND,3?066,3,26
Haute-Saone,Marie-Claire Thomas,EELV?-?MEI,2?825,3
Haute-Saone,Jean-Claude Durupt-Vignard,MoDem,2?296,2,44
Haute-Saone,Chantal Belot,AEI,1?813,1,93
Haute-Saone,Daniel Rouillon,LO,1?546,1,64
Haute-Saone,Alexandre Salerno,UPR,805,0,86
Saone-et-Loire,Lilian Noirot,FN,52?576,28,99
Saone-et-Loire,Arnaud Danjean,UDI?-?LR,45?556,25,12
Saone-et-Loire,Jer?me Durain,PS?-?PRG?-?UDE?-?Cap21?-?MDP,41?505,22,89
Saone-et-Loire,Maxime Thiebault,DLF,11?449,6,31
Saone-et-Loire,Nathalie Vermorel,FG?-?MRC?-?ND,9?564,5,27
Saone-et-Loire,Francois Lotteau,EELV?-?MEI,7?241,3,99
Saone-et-Loire,Sophie Micollet,MoDem,5?270,2,91
Saone-et-Loire,Jean-Pierre Lepri,AEI,3?730,2,06
Saone-et-Loire,Pascal Dufraigne,LO,2?929,1,62
Saone-et-Loire,Crole Vignal,UPR,1?533,0,85
Yonne,Julien Odoul,FN,41?187,36,19
Yonne,Eric Gentis,UDI?-?LR,25?554,22,45
Yonne,Frederique Colas,PS?-?PRG?-?UDE?-?Cap21?-?MDP,20?967,18,42
Yonne,Didier Hamelin,DLF,7?095,6,23
Yonne,Francois Meyroune,FG?-?MRC?-?ND,5?740,5,04
Yonne,Jean Masse,EELV?-?MEI,4?775,4,2
Yonne,Dominique Aguilar,MoDem,3?355,2,95
Yonne,Claude Thely,AEI,2?437,2,14
Yonne,Sylvie Manigaut,LO,1?578,1,39
Yonne,Gildas Joly,UPR,1?113,0,98
Territoire de Belfort,Patrick Jeanroch,FN,15?910,34,76
Territoire de Belfort,Maude Clavequin,PS?-?PRG?-?UDE?-?Cap21?-?MDP,9?485,20,72
Territoire de Belfort,Didier Vallverdu,UDI?-?LR,8?587,18,76
Territoire de Belfort,Christophe Grudler,MoDem,3?656,7,99
Territoire de Belfort,Alain Letailleur,FG?-?MRC?-?ND,2?123,4,64
Territoire de Belfort,Jean-Christophe Muringer,DLF,1?900,4,15
Territoire de Belfort,Jean Siron,EELV?-?MEI,1?847,4,04
Territoire de Belfort,Christine Grandjean,AEI,967,2,11
Territoire de Belfort,Claire Rocher,LO,860,1,88
Territoire de Belfort,Jonathan Vallart,UPR,433,0,95
Corse du Sud,Jose Rossi,LR,11793,19.48
Corse du Sud,Camille de Rocca Serra,LR,9219,15.23
Corse du Sud,Gilles Simeoni,,8969,14.82
Corse du Sud,Christophe Canioni,FN,7152,11.81
Corse du Sud,Paul Giacobbi,PRG,6885,18.42
Corse du Sud,Jean-Guy Talamoni,Corsica libera,4572,7.55
Corse du Sud,Dominique Bucchini,PCF,3792,6.26
Corse du Sud,Jean-Charles Orsucci,PS,2904,4.8
Corse du Sud,Paul-Felix Benedetti,CiF,1655,2.73
Corse du Sud,Emmanuelle de Gentili,PS,1549,2.56
Corse du Sud,Jean Zuccarelli,PRG,1297,2.14
Corse du Sud,Hyacinthe Santoni,DLF,747,1.23
Haute Corse,Paul Giacobbi,PRG,17801,24.23
Haute Corse,Gilles Simeoni,FaC,14634,19.92
Haute Corse,Camille de Rocca Serra,LR,7799,10.62
Haute Corse,Christophe Canioni,FN,7024,9.56
Haute Corse,Jose Rossi,LR,5855,7.97
Haute Corse,Jean-Guy Talamoni,Corsica libera,5770,7.86
Haute Corse,Dominique Bucchini,PCF,3657,4.98
Haute Corse,Jean Zuccarelli,Autre_Gauche,2930,3.99
Haute Corse,Emmanuelle de Gentili,Autre_Gauche,2804,3.82
Haute Corse,Jean-Charles Orsucci,PS,2630,3.58
Haute Corse,Paul-Felix Benedetti,CiF,1796,2.45
Haute Corse,Hyacinthe Santoni,DLF,755,1.03