department;liste;candidate;votes;percentage_inscriped;percentage_expressed;bloc
Cher;PLUS FORT, ENSEMBLE !;BONNEAU Francois;18901;8,44;27,01;Gauche
Eure-et-Loir;PLUS FORT, ENSEMBLE !;BONNEAU Francois;19574;6,5;21,38;Gauche
Indre;PLUS FORT, ENSEMBLE !;BONNEAU Francois;13319;8,03;23,71;Gauche
Indre-et-Loire;PLUS FORT, ENSEMBLE !;BONNEAU Francois;32936;7,62;25,77;Gauche
Loir-et-Cher;PLUS FORT, ENSEMBLE !;BONNEAU Francois;17631;7,27;21,4;Gauche
Loiret;PLUS FORT, ENSEMBLE !;BONNEAU Francois;38775;8,61;27,52;Gauche
Ardennes;PLUS FORTS ENSEMBLE;ROTTNER Jean;23325;12,64;42,01;Droite
Aube;PLUS FORTS ENSEMBLE;ROTTNER Jean;22287;10,96;35,99;Droite
Marne;PLUS FORTS ENSEMBLE;ROTTNER Jean;41161;10,97;39,95;Droite
Haute-Marne;PLUS FORTS ENSEMBLE;ROTTNER Jean;15007;11,54;34,69;Droite
Meurthe-et-Moselle;PLUS FORTS ENSEMBLE;ROTTNER Jean;36328;7,46;26,31;Droite
Meuse;PLUS FORTS ENSEMBLE;ROTTNER Jean;13621;10,11;31,81;Droite
Moselle;PLUS FORTS ENSEMBLE;ROTTNER Jean;54787;7,39;29,17;Droite
Bas-Rhin;PLUS FORTS ENSEMBLE;ROTTNER Jean;61096;7,94;28;Droite
Haut-Rhin;PLUS FORTS ENSEMBLE;ROTTNER Jean;36735;6,97;25,72;Droite
Vosges;PLUS FORTS ENSEMBLE;ROTTNER Jean;31607;11,41;37,21;Droite
Cote-d'Or;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;26606;7,43;21,42;Droite
Doubs;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;22783;6,28;19,26;Droite
Jura;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;13928;7,44;22,05;Droite
Nievre;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;5183;3,36;10,38;Droite
Haute-Saone;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;13226;7,49;19,81;Droite
Saone-et-Loire;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;35656;8,93;28,68;Droite
Yonne;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;14443;6,13;18,5;Droite
Territoire de Belfort;POUR LA BOURGOGNE ET LA F;PLATRET Gilles;5771;6,21;19,78;Droite
Aisne;UNION GAUCHE ECOLO;DELLI Karima;16676;4,48;13,4;Ecologisme
Nord;UNION GAUCHE ECOLO;DELLI Karima;118394;6,58;22,53;Ecologisme
Oise;UNION GAUCHE ECOLO;DELLI Karima;31216;5,58;17,9;Ecologisme
Pas-de-Calais;UNION GAUCHE ECOLO;DELLI Karima;61061;5,61;16,74;Ecologisme
Somme;UNION GAUCHE ECOLO;DELLI Karima;25057;6,16;17,74;Ecologisme
Cher;RASSEMBLEMENT NATIONAL;NIKOLIC Aleksandar;16672;7,45;23,82;Droite radicale et extreme droite
Eure-et-Loir;RASSEMBLEMENT NATIONAL;NIKOLIC Aleksandar;23303;7,73;25,46;Droite radicale et extreme droite
Indre;RASSEMBLEMENT NATIONAL;NIKOLIC Aleksandar;11979;7,22;21,33;Droite radicale et extreme droite
Indre-et-Loire;RASSEMBLEMENT NATIONAL;NIKOLIC Aleksandar;23592;5,46;18,46;Droite radicale et extreme droite
Loir-et-Cher;RASSEMBLEMENT NATIONAL;NIKOLIC Aleksandar;18259;7,53;22,16;Droite radicale et extreme droite
Loiret;RASSEMBLEMENT NATIONAL;NIKOLIC Aleksandar;32684;7,25;23,2;Droite radicale et extreme droite
Cote-d'Or;POUR UNE REGION QUI VOUS;ODOUL Julien;27353;7,63;22,02;Droite radicale et extreme droite
Doubs;POUR UNE REGION QUI VOUS;ODOUL Julien;26585;7,33;22,47;Droite radicale et extreme droite
Jura;POUR UNE REGION QUI VOUS;ODOUL Julien;12985;6,94;20,56;Droite radicale et extreme droite
Nievre;POUR UNE REGION QUI VOUS;ODOUL Julien;11500;7,44;23,03;Droite radicale et extreme droite
Haute-Saone;POUR UNE REGION QUI VOUS;ODOUL Julien;18011;10,19;26,98;Droite radicale et extreme droite
Saone-et-Loire;POUR UNE REGION QUI VOUS;ODOUL Julien;24672;6,18;19,85;Droite radicale et extreme droite
Yonne;POUR UNE REGION QUI VOUS;ODOUL Julien;23538;9,99;30,15;Droite radicale et extreme droite
Territoire de Belfort;POUR UNE REGION QUI VOUS;ODOUL Julien;6981;7,52;23,93;Droite radicale et extreme droite
Loire-Atlantique;POUR UNE REGION QUI VOUS;JUVIN Herve;33779;3,28;10,97;Droite radicale et extreme droite
Maine-et-Loire;POUR UNE REGION QUI VOUS;JUVIN Herve;19070;3,3;11,84;Droite radicale et extreme droite
Mayenne;POUR UNE REGION QUI VOUS;JUVIN Herve;7138;3,2;10,54;Droite radicale et extreme droite
Sarthe;POUR UNE REGION QUI VOUS;JUVIN Herve;16451;4,02;14,4;Droite radicale et extreme droite
Vendee;POUR UNE REGION QUI VOUS;JUVIN Herve;25513;4,77;15,72;Droite radicale et extreme droite
Calvados;POUR VOUS, AVEC VOUS;KERBARH Stephanie;1477;0,29;0,89;Centre
Eure;POUR VOUS, AVEC VOUS;KERBARH Stephanie;1292;0,3;0,96;Centre
Manche;POUR VOUS, AVEC VOUS;KERBARH Stephanie;890;0,23;0,76;Centre
Orne;POUR VOUS, AVEC VOUS;KERBARH Stephanie;698;0,34;1,04;Centre
Seine-Maritime;POUR VOUS, AVEC VOUS;KERBARH Stephanie;3614;0,41;1,34;Centre
Paris;POUVOIR VIVRE EN IDF;AUTAIN Clementine;52839;4;11,74;Gauche radicale et extreme gauche
Seine-et-Marne;POUVOIR VIVRE EN IDF;AUTAIN Clementine;19535;2,2;8,2;Gauche radicale et extreme gauche
Yvelines;POUVOIR VIVRE EN IDF;AUTAIN Clementine;17950;1,88;5,7;Gauche radicale et extreme gauche
Essonne;POUVOIR VIVRE EN IDF;AUTAIN Clementine;21989;2,76;9,42;Gauche radicale et extreme gauche
Hauts-de-Seine;POUVOIR VIVRE EN IDF;AUTAIN Clementine;26614;2,72;7,95;Gauche radicale et extreme gauche
Seine-Saint-Denis;POUVOIR VIVRE EN IDF;AUTAIN Clementine;36515;4,65;19,93;Gauche radicale et extreme gauche
Val-de-Marne;POUVOIR VIVRE EN IDF;AUTAIN Clementine;29933;3,81;13,08;Gauche radicale et extreme gauche
Val-d'Oise;POUVOIR VIVRE EN IDF;AUTAIN Clementine;17081;2,34;9,12;Gauche radicale et extreme gauche
Loire-Atlantique;PRINTEMPS DES PDL;GAROT Guillaume;55440;5,38;18;Gauche
Maine-et-Loire;PRINTEMPS DES PDL;GAROT Guillaume;18559;3,21;11,53;Gauche
Mayenne;PRINTEMPS DES PDL;GAROT Guillaume;24399;10,93;36,02;Gauche
Sarthe;PRINTEMPS DES PDL;GAROT Guillaume;16631;4,07;14,55;Gauche
Vendee;PRINTEMPS DES PDL;GAROT Guillaume;17664;3,31;10,89;Gauche
Alpes-de-Haute-Provence;DEBOUT LA FRANCE;CHUISANO Noël;1521;1,2;3,16;Droite radicale et extreme droite
Hautes-Alpes;DEBOUT LA FRANCE;CHUISANO Noël;1120;1;2,54;Droite radicale et extreme droite
Alpes-Maritimes;DEBOUT LA FRANCE;CHUISANO Noël;8182;1,08;3,28;Droite radicale et extreme droite
Bouches-du-Rhone;DEBOUT LA FRANCE;CHUISANO Noël;10367;0,75;2,42;Droite radicale et extreme droite
Var;DEBOUT LA FRANCE;CHUISANO Noël;6922;0,87;2,74;Droite radicale et extreme droite
Vaucluse;DEBOUT LA FRANCE;CHUISANO Noël;3092;0,77;2,31;Droite radicale et extreme droite
Calvados;RASSEMBLEMENT DE LA GAUCH;JUMEL Sebastien;9794;1,95;5,92;Gauche radicale et extreme gauche
Eure;RASSEMBLEMENT DE LA GAUCH;JUMEL Sebastien;9577;2,24;7,08;Gauche radicale et extreme gauche
Manche;RASSEMBLEMENT DE LA GAUCH;JUMEL Sebastien;6518;1,72;5,54;Gauche radicale et extreme gauche
Orne;RASSEMBLEMENT DE LA GAUCH;JUMEL Sebastien;3288;1,6;4,92;Gauche radicale et extreme gauche
Seine-Maritime;RASSEMBLEMENT DE LA GAUCH;JUMEL Sebastien;43600;5;16,16;Gauche radicale et extreme gauche
La Reunion;RASSEMBLEMENT NATIONAL;RIVIERE Joseph;4012;0,6;1,74;Droite radicale et extreme droite
Ardennes;RASSEMBLEMENT ACAL;JACOBELLI Laurent;12072;6,54;21,74;Droite radicale et extreme droite
Aube;RASSEMBLEMENT ACAL;JACOBELLI Laurent;15935;7,84;25,73;Droite radicale et extreme droite
Marne;RASSEMBLEMENT ACAL;JACOBELLI Laurent;23232;6,19;22,55;Droite radicale et extreme droite
Haute-Marne;RASSEMBLEMENT ACAL;JACOBELLI Laurent;11148;8,58;25,77;Droite radicale et extreme droite
Meurthe-et-Moselle;RASSEMBLEMENT ACAL;JACOBELLI Laurent;30225;6,21;21,89;Droite radicale et extreme droite
Meuse;RASSEMBLEMENT ACAL;JACOBELLI Laurent;10461;7,77;24,43;Droite radicale et extreme droite
Moselle;RASSEMBLEMENT ACAL;JACOBELLI Laurent;44898;6,06;23,91;Droite radicale et extreme droite
Bas-Rhin;RASSEMBLEMENT ACAL;JACOBELLI Laurent;36607;4,76;16,78;Droite radicale et extreme droite
Haut-Rhin;RASSEMBLEMENT ACAL;JACOBELLI Laurent;24758;4,69;17,34;Droite radicale et extreme droite
Vosges;RASSEMBLEMENT ACAL;JACOBELLI Laurent;18439;6,66;21,71;Droite radicale et extreme droite
Ariege;RASSEMBLER L'OCC;GARRAUD Jean-Paul;8269;7,03;17,38;Droite radicale et extreme droite
Aude;RASSEMBLER L'OCC;GARRAUD Jean-Paul;28559;10,42;27,69;Droite radicale et extreme droite
Aveyron;RASSEMBLER L'OCC;GARRAUD Jean-Paul;11381;5,23;12,74;Droite radicale et extreme droite
Gard;RASSEMBLER L'OCC;GARRAUD Jean-Paul;55218;10,16;31,75;Droite radicale et extreme droite
Haute-Garonne;RASSEMBLER L'OCC;GARRAUD Jean-Paul;53263;5,94;16,62;Droite radicale et extreme droite
Gers;RASSEMBLER L'OCC;GARRAUD Jean-Paul;10390;7,15;16,8;Droite radicale et extreme droite
Herault;RASSEMBLER L'OCC;GARRAUD Jean-Paul;74861;9,13;28,42;Droite radicale et extreme droite
Lot;RASSEMBLER L'OCC;GARRAUD Jean-Paul;5508;4,03;9,56;Droite radicale et extreme droite
Lozere;RASSEMBLER L'OCC;GARRAUD Jean-Paul;3687;6,21;13,62;Droite radicale et extreme droite
Hautes-Pyrenees;RASSEMBLER L'OCC;GARRAUD Jean-Paul;10466;5,94;15,81;Droite radicale et extreme droite
Pyrenees-Orientales;RASSEMBLER L'OCC;GARRAUD Jean-Paul;39516;11,16;33,25;Droite radicale et extreme droite
Tarn;RASSEMBLER L'OCC;GARRAUD Jean-Paul;22937;7,82;20,98;Droite radicale et extreme droite
Tarn-et-Garonne;RASSEMBLER L'OCC;GARRAUD Jean-Paul;17199;9,29;24,5;Droite radicale et extreme droite
Martinique;RENAISSANCE MARTINIQUE;ORVILLE Max;1379;0,45;1,44;Centre
Martinique;RESPE;SELLAYE Marcel;661;0,22;0,69;Gauche radicale et extreme gauche
Guadeloupe;R LA G;PETRO Sonia, Iabelle;3370;1,06;3,68;Droite
Aisne;SE BATTRE POUR VOUS !;BERTRAND Xavier;60676;16,31;48,75;Droite
Nord;SE BATTRE POUR VOUS !;BERTRAND Xavier;204548;11,36;38,93;Droite
Oise;SE BATTRE POUR VOUS !;BERTRAND Xavier;73145;13,07;41,94;Droite
Pas-de-Calais;SE BATTRE POUR VOUS !;BERTRAND Xavier;150433;13,82;41,24;Droite
Somme;SE BATTRE POUR VOUS !;BERTRAND Xavier;62266;15,32;44,08;Droite
Guadeloupe;S G;CORIOLAN Eric;2638;0,83;2,88;Autre
Ardennes;STOP GRAND EST;MEYER Martin;350;0,19;0,63;Centre
Aube;STOP GRAND EST;MEYER Martin;7;0;0,01;Centre
Marne;STOP GRAND EST;MEYER Martin;579;0,15;0,56;Centre
Haute-Marne;STOP GRAND EST;MEYER Martin;439;0,34;1,01;Centre
Meurthe-et-Moselle;STOP GRAND EST;MEYER Martin;939;0,19;0,68;Centre
Meuse;STOP GRAND EST;MEYER Martin;393;0,29;0,92;Centre
Moselle;STOP GRAND EST;MEYER Martin;2282;0,31;1,22;Centre
Bas-Rhin;STOP GRAND EST;MEYER Martin;21457;2,79;9,83;Centre
Haut-Rhin;STOP GRAND EST;MEYER Martin;12381;2,35;8,67;Centre
Vosges;STOP GRAND EST;MEYER Martin;741;0,27;0,87;Centre
Martinique;TOUS POUR LA MARTINIQUE;MONPLAISIR Ralph Donald Yves;1042;0,34;1,09;Centre
Cotes-d'Armor;TOUS UNIS;ELAHIAR Kamel;100;0,02;0,06;Centre
Finistere;TOUS UNIS;ELAHIAR Kamel;214;0,03;0,09;Centre
Ille-et-Vilaine;TOUS UNIS;ELAHIAR Kamel;442;0,06;0,18;Centre
Morbihan;TOUS UNIS;ELAHIAR Kamel;274;0,05;0,14;Centre
Cotes-d'Armor;UN NoTRE MONDE;DAVIET Christophe;838;0,18;0,49;Autre
Finistere;UN NoTRE MONDE;DAVIET Christophe;1320;0,19;0,56;Autre
Ille-et-Vilaine;UN NoTRE MONDE;DAVIET Christophe;931;0,12;0,37;Autre
Morbihan;UN NoTRE MONDE;DAVIET Christophe;1109;0,19;0,57;Autre
Alpes-de-Haute-Provence;UN NoTRE MONDE;VINCENZI Mikael;129;0,1;0,27;Autre
Hautes-Alpes;UN NoTRE MONDE;VINCENZI Mikael;52;0,05;0,12;Autre
Alpes-Maritimes;UN NoTRE MONDE;VINCENZI Mikael;1071;0,14;0,43;Autre
Bouches-du-Rhone;UN NoTRE MONDE;VINCENZI Mikael;701;0,05;0,16;Autre
Var;UN NoTRE MONDE;VINCENZI Mikael;617;0,08;0,24;Autre
Vaucluse;UN NoTRE MONDE;VINCENZI Mikael;268;0,07;0,2;Autre
Loire-Atlantique;UN NoTRE MONDE;RIGAUDEAU Linda;2674;0,26;0,87;Autre
Maine-et-Loire;UN NoTRE MONDE;RIGAUDEAU Linda;567;0,1;0,35;Autre
Mayenne;UN NoTRE MONDE;RIGAUDEAU Linda;271;0,12;0,4;Autre
Sarthe;UN NoTRE MONDE;RIGAUDEAU Linda;495;0,12;0,43;Autre
Vendee;UN NoTRE MONDE;RIGAUDEAU Linda;838;0,16;0,52;Autre
Corse-du-Sud;UN SOFFIU NOVU;MARCANGELI Laurent;18607;16,58;29,9;Droite
Haute-Corse;UN SOFFIU NOVU;MARCANGELI Laurent;14825;11,62;20,52;Droite
Cotes-d'Armor;RASSEMBLEMENT NATIONAL;PENNELLE Gilles;24009;5,21;14,01;Droite radicale et extreme droite
Finistere;RASSEMBLEMENT NATIONAL;PENNELLE Gilles;32501;4,69;13,8;Droite radicale et extreme droite
Ille-et-Vilaine;RASSEMBLEMENT NATIONAL;PENNELLE Gilles;31627;4,23;12,7;Droite radicale et extreme droite
Morbihan;RASSEMBLEMENT NATIONAL;PENNELLE Gilles;33315;5,62;17,05;Droite radicale et extreme droite
Charente;URSF-RN;DIAZ Edwige;15617;6,15;19,57;Droite radicale et extreme droite
Charente-Maritime;URSF-RN;DIAZ Edwige;35210;7,01;21,81;Droite radicale et extreme droite
Correze;URSF-RN;DIAZ Edwige;10858;5,92;15,05;Droite radicale et extreme droite
Creuse;URSF-RN;DIAZ Edwige;5188;5,72;15,55;Droite radicale et extreme droite
Dordogne;URSF-RN;DIAZ Edwige;23170;7,43;19,42;Droite radicale et extreme droite
Gironde;URSF-RN;DIAZ Edwige;69084;6,2;19,12;Droite radicale et extreme droite
Landes;URSF-RN;DIAZ Edwige;18950;5,95;15,43;Droite radicale et extreme droite
Lot-et-Garonne;URSF-RN;DIAZ Edwige;20914;8,77;23,71;Droite radicale et extreme droite
Pyrenees-Atlantiques;URSF-RN;DIAZ Edwige;25291;5;13,5;Droite radicale et extreme droite
Deux-Sevres;URSF-RN;DIAZ Edwige;13552;5,03;16,73;Droite radicale et extreme droite
Vienne;URSF-RN;DIAZ Edwige;17753;5,87;18,48;Droite radicale et extreme droite
Haute-Vienne;URSF-RN;DIAZ Edwige;16184;6,22;17,82;Droite radicale et extreme droite
Aisne;UNE REGION FIERE FORTE;EVRARD Jose;2334;0,63;1,88;Droite radicale et extreme droite
Nord;UNE REGION FIERE FORTE;EVRARD Jose;9758;0,54;1,86;Droite radicale et extreme droite
Oise;UNE REGION FIERE FORTE;EVRARD Jose;3930;0,7;2,25;Droite radicale et extreme droite
Pas-de-Calais;UNE REGION FIERE FORTE;EVRARD Jose;8378;0,77;2,3;Droite radicale et extreme droite
Somme;UNE REGION FIERE FORTE;EVRARD Jose;2805;0,69;1,99;Droite radicale et extreme droite
Aisne;AVEC SEBASTIEN CHENU;CHENU Sebastien;32285;8,68;25,94;Droite radicale et extreme droite
Nord;AVEC SEBASTIEN CHENU;CHENU Sebastien;119248;6,62;22,69;Droite radicale et extreme droite
Oise;AVEC SEBASTIEN CHENU;CHENU Sebastien;44384;7,93;25,45;Droite radicale et extreme droite
Pas-de-Calais;AVEC SEBASTIEN CHENU;CHENU Sebastien;96326;8,85;26,4;Droite radicale et extreme droite
Somme;AVEC SEBASTIEN CHENU;CHENU Sebastien;32017;7,88;22,67;Droite radicale et extreme droite
Loire-Atlantique;UNION DE LA DROITE ET DU;MORANcAIS Christelle;90186;8,75;29,28;Droite
Maine-et-Loire;UNION DE LA DROITE ET DU;MORANcAIS Christelle;56847;9,83;35,3;Droite
Mayenne;UNION DE LA DROITE ET DU;MORANcAIS Christelle;21106;9,45;31,16;Droite
Sarthe;UNION DE LA DROITE ET DU;MORANcAIS Christelle;45854;11,21;40,12;Droite
Vendee;UNION DE LA DROITE ET DU;MORANcAIS Christelle;64955;12,15;40,03;Droite
Cher;UNION DE LA DROITE, DU CE;FORISSIER Nicolas;14288;6,38;20,42;Droite
Eure-et-Loir;UNION DE LA DROITE, DU CE;FORISSIER Nicolas;16177;5,37;17,67;Droite
Indre;UNION DE LA DROITE, DU CE;FORISSIER Nicolas;16068;9,69;28,6;Droite
Indre-et-Loire;UNION DE LA DROITE, DU CE;FORISSIER Nicolas;24167;5,59;18,91;Droite
Loir-et-Cher;UNION DE LA DROITE, DU CE;FORISSIER Nicolas;12757;5,26;15,48;Droite
Loiret;UNION DE LA DROITE, DU CE;FORISSIER Nicolas;23574;5,23;16,73;Droite
Ain;UNION ESSENTIELLE;GILL Shella;628;0,15;0,48;Autre
Allier;UNION ESSENTIELLE;GILL Shella;483;0,2;0,56;Autre
Ardeche;UNION ESSENTIELLE;GILL Shella;514;0,2;0,57;Autre
Cantal;UNION ESSENTIELLE;GILL Shella;151;0,13;0,33;Autre
Drome;UNION ESSENTIELLE;GILL Shella;1266;0,34;1,03;Autre
Isere;UNION ESSENTIELLE;GILL Shella;1928;0,22;0,72;Autre
Loire;UNION ESSENTIELLE;GILL Shella;1057;0,21;0,72;Autre
Haute-Loire;UNION ESSENTIELLE;GILL Shella;318;0,18;0,45;Autre
Puy-de-Dome;UNION ESSENTIELLE;GILL Shella;1020;0,22;0,64;Autre
Rhone;UNION ESSENTIELLE;GILL Shella;2307;0,2;0,68;Autre
Savoie;UNION ESSENTIELLE;GILL Shella;667;0,21;0,66;Autre
Haute-Savoie;UNION ESSENTIELLE;GILL Shella;859;0,16;0,57;Autre
Ariege;UNION ESSENTIELLE;LE BOURSICAUD Anthony;364;0,31;0,77;Autre
Aude;UNION ESSENTIELLE;LE BOURSICAUD Anthony;193;0,07;0,19;Autre
Aveyron;UNION ESSENTIELLE;LE BOURSICAUD Anthony;367;0,17;0,41;Autre
Gard;UNION ESSENTIELLE;LE BOURSICAUD Anthony;799;0,15;0,46;Autre
Haute-Garonne;UNION ESSENTIELLE;LE BOURSICAUD Anthony;701;0,08;0,22;Autre
Gers;UNION ESSENTIELLE;LE BOURSICAUD Anthony;89;0,06;0,14;Autre
Herault;UNION ESSENTIELLE;LE BOURSICAUD Anthony;1815;0,22;0,69;Autre
Lot;UNION ESSENTIELLE;LE BOURSICAUD Anthony;111;0,08;0,19;Autre
Lozere;UNION ESSENTIELLE;LE BOURSICAUD Anthony;36;0,06;0,13;Autre
Hautes-Pyrenees;UNION ESSENTIELLE;LE BOURSICAUD Anthony;82;0,05;0,12;Autre
Pyrenees-Orientales;UNION ESSENTIELLE;LE BOURSICAUD Anthony;1029;0,29;0,87;Autre
Tarn;UNION ESSENTIELLE;LE BOURSICAUD Anthony;120;0,04;0,11;Autre
Tarn-et-Garonne;UNION ESSENTIELLE;LE BOURSICAUD Anthony;503;0,27;0,72;Autre
Guyane;UNIS ET ENGAGeS POUR NOTR;ALEXANDRE Rodolphe;15020;14,75;43,71;Droite
Calvados;VIVRE LA NORMANDIE;MORIN Herve;69725;13,91;42,13;Droite
Eure;VIVRE LA NORMANDIE;MORIN Herve;51243;11,98;37,88;Droite
Manche;VIVRE LA NORMANDIE;MORIN Herve;49051;12,92;41,72;Droite
Orne;VIVRE LA NORMANDIE;MORIN Herve;29434;14,36;44,05;Droite
Seine-Maritime;VIVRE LA NORMANDIE;MORIN Herve;78810;9,05;29,22;Droite
Alpes-de-Haute-Provence;ZOU!;LAUPIES Valerie;861;0,68;1,79;Droite radicale et extreme droite
Hautes-Alpes;ZOU!;LAUPIES Valerie;744;0,67;1,68;Droite radicale et extreme droite
Alpes-Maritimes;ZOU!;LAUPIES Valerie;3578;0,47;1,43;Droite radicale et extreme droite
Bouches-du-Rhone;ZOU!;LAUPIES Valerie;7010;0,51;1,64;Droite radicale et extreme droite
Var;ZOU!;LAUPIES Valerie;4197;0,53;1,66;Droite radicale et extreme droite
Vaucluse;ZOU!;LAUPIES Valerie;2756;0,68;2,06;Droite radicale et extreme droite