departement,year,election_id,department_id,n,y,p_abstentions,lag_p_abstentions
Aveyron,1988,1,1,212409,32912,0.15494635349726235,0.17035673582665337
Ain,1988,1,2,284999,54040,0.18961470040245756,0.21629007633587785
Aisne,1988,1,3,365387,59121,0.161803786122659,0.15321653024822046
Allier,1988,1,4,266200,46003,0.1728136739293764,0.1660426061965828
Alpes de Haute Provence,1988,1,5,97417,17118,0.17571881704425305,0.19104276702296347
Hautes Alpes,1988,1,6,81702,15088,0.18467112188196128,0.21103766292614015
Alpes Maritimes,1988,1,7,648614,129183,0.19916776387805382,0.20735036528252662
Ardèche,1988,1,8,203525,35282,0.17335462473897556,0.18914362778152394
Ardennes,1988,1,9,193851,35715,0.1842394416330068,0.1699347423178158
Ariège,1988,1,10,108146,19679,0.18196697057681283,0.194931190300218
Aube,1988,1,11,192647,36427,0.18908677529367185,0.18078514588859415
Aude,1988,1,12,216722,33049,0.152494901302129,0.1650861017610615
Bouches du Rhône,1988,1,13,1085250,217319,0.20024786915457268,0.216252345396845
Calvados,1988,1,14,414386,75067,0.18115235553324677,0.1736346448370604
Cantal,1988,1,15,125241,21678,0.17309028193642656,0.18828102412541362
Charente,1988,1,16,252073,43924,0.17425110979755865,0.1714438102062586
Charente Maritime,1988,1,17,380931,74285,0.19500906988404723,0.2007396389142865
Cher,1988,1,18,225337,40091,0.1779157439745803,0.16906677576253465
Corrèze,1988,1,19,185099,23107,0.12483589862722111,0.13399647963840236
Corse du Sud,1988,1,20,92030,29045,0.3156036075192872,0.33285288215271697
Haute Corse,1988,1,21,114551,38057,0.33222756676065685,0.3654485911050817
Côte d'Or,1988,1,22,312752,57851,0.18497403693661432,0.1942276390223076
Côtes d'Armor,1988,1,23,412856,59718,0.1446460751448447,0.15333732695365127
Creuse,1988,1,24,111152,21989,0.19782819922268605,0.20152468177312244
Dordogne,1988,1,25,302007,44233,0.14646349256805305,0.15272230790969107
Doubs,1988,1,26,306829,51213,0.1669105593017609,0.18413713075873864
Drôme,1988,1,27,274836,49084,0.1785937795630849,0.1980160229321888
Eure,1988,1,28,336345,57186,0.17002185256210142,0.16242606906162396
Eure et Loir,1988,1,29,256470,42659,0.16633134479666237,0.16390632483803474
Finistère,1988,1,30,615226,103170,0.1676944732504803,0.17498853786869856
Gard,1988,1,31,394396,68487,0.17365034128135173,0.18838851490589367
Haute Garonne,1988,1,32,587575,108639,0.18489384333914818,0.19387614136348583
Gers,1988,1,33,137959,24225,0.17559564798237157,0.17615750271362804
Gironde,1988,1,34,775467,136697,0.17627700469523525,0.18980497719409153
Hérault,1988,1,35,516320,94127,0.18230361016423924,0.19495900262261032
Ille et Vilaine,1988,1,36,531440,90532,0.1703522504892368,0.17410220545182487
Indre,1988,1,37,181927,29558,0.1624717606512502,0.17118453609959425
Indre et Loire,1988,1,38,351108,65283,0.1859342424553129,0.18629332799645826
Isère,1988,1,39,612755,110761,0.1807590309340601,0.20737434996285503
Jura,1988,1,40,173510,30235,0.17425508616218086,0.18541283971551034
Landes,1988,1,41,233725,34177,0.14622740400042786,0.15164610741865192
Loir et Cher,1988,1,42,216846,33485,0.15441834297150975,0.16365462812539053
Loire,1988,1,43,477662,96811,0.20267678818913792,0.20754903445027587
Haute Loire,1988,1,44,156620,27527,0.17575660835142382,0.18869851578816427
Loire Atlantique,1988,1,45,704725,131072,0.1859902798964135,0.18571076333107187
Loiret,1988,1,46,364925,59355,0.1626498595601836,0.1657761389458109
Lot,1988,1,47,121744,17991,0.14777730319358653,0.15457984305487957
Lot et Garonne,1988,1,48,224088,34986,0.15612616472100246,0.16410774003600018
Lozère,1988,1,49,57132,10088,0.1765735489743051,0.19504789823587917
Maine et Loire,1988,1,50,460597,73165,0.15884819050058946,0.1665166391034632
Manche,1988,1,51,340966,59301,0.17392056686003884,0.17504960666273278
Marne,1988,1,52,352702,68076,0.19301279833967486,0.18572442041403794
Haute Marne,1988,1,53,147196,28034,0.19045354493328623,0.18779550418890148
Mayenne,1988,1,54,196728,28949,0.1471524134846082,0.1480612483772798
Meurthe et Moselle,1988,1,55,469562,93835,0.19983516553724534,0.19388783284318908
Meuse,1988,1,56,140246,23396,0.16682115710965018,0.1696096554005941
Morbihan,1988,1,57,443526,71318,0.16079778863020433,0.16774299461393424
Moselle,1988,1,58,666371,118730,0.17817402017794892,0.18604236772307392
Nièvre,1988,1,59,177164,31071,0.1753798740150369,0.1853136581397451
Nord,1988,1,60,1634459,274381,0.16787267224200791,0.14856063391663768
Oise,1988,1,61,443577,68983,0.1555152769417711,0.1541935120495057
Orne,1988,1,62,210113,34183,0.16268864848914633,0.16589608583832874
Pas de Calais,1988,1,63,985579,145263,0.14738848940571989,0.13614202740375056
Puy de Dôme,1988,1,64,401454,70472,0.17554190517469,0.17046841023233497
Pyrénées Atlantiques,1988,1,65,413587,71876,0.1737868936886314,0.18252669276511907
Hautes Pyrénées,1988,1,66,171749,32912,0.19162848109741543,0.20501434540887392
Pyrénées Orientales,1988,1,67,251898,49624,0.19700037316691676,0.22244402553751488
Bas Rhin,1988,1,68,617322,113749,0.18426202208895845,0.19437851515167184
Haut Rhin,1988,1,69,436205,77844,0.17845737669215161,0.19942746244385937
Rhône,1988,1,70,880708,174003,0.19757172638377304,0.2104832953691555
Haute Saône,1988,1,71,165622,26484,0.15990629264228182,0.17896892752679147
Saône et Loire,1988,1,72,396538,79693,0.20097191189747263,0.20308478002041777
Sarthe,1988,1,73,362926,64871,0.17874442723861061,0.16721409979749308
Savoie,1988,1,74,230132,46197,0.20074131368084402,0.21805736787603264
Haute Savoie,1988,1,75,336725,66537,0.19760041576954487,0.22273651310779582
Paris,1988,1,76,1238623,286439,0.2312559996060141,0.22496241877701703
Seine Maritime,1988,1,77,808059,143459,0.17753530373400953,0.1641400079695115
Seine et Marne,1988,1,78,609181,112569,0.1847874441258017,0.18638739559887646
Yvelines,1988,1,79,772804,138524,0.17924855461410655,0.18094567772631934
Deux Sèvres,1988,1,80,250098,39579,0.1582539644459372,0.15952204566453299
Somme,1988,1,81,381128,54494,0.14298083583468021,0.13284324266207934
Tarn,1988,1,82,253432,37331,0.14730184033586918,0.14880889830165955
Tarn et Garonne,1988,1,83,145512,23443,0.16110698773984275,0.15838178930033955
Vaucluse,1988,1,84,304161,49072,0.1613356084442121,0.16758620689655174
Vendée,1988,1,85,364447,50669,0.13902981777871679,0.14243711497444086
Vienne,1988,1,86,270895,46435,0.17141327820742355,0.16918877446765854
Haute Vienne,1988,1,87,262298,40858,0.15576939206551327,0.15204547902210871
Vosges,1988,1,88,275186,47525,0.1727013728896092,0.17602497843508777
Yonne,1988,1,89,221190,39417,0.1782042587820426,0.1827951025388594
Territoire de Belfort,1988,1,90,84928,15381,0.18110634890730973,0.18530815011558704
Essonne,1988,1,91,636023,115888,0.18220724722219164,0.1791817597815156
Hauts de Seine,1988,1,92,816777,156130,0.19115376657276098,0.19816110062019485
Seine Saint Denis,1988,1,93,710366,158011,0.2224360400131763,0.20760838658104114
Val de Marne,1988,1,94,700106,139819,0.19971118659174467,0.190938592634466
Val d'Oise,1988,1,95,572242,109234,0.19088777125761477,0.18278177467021733
Var,1988,1,96,542667,102570,0.18901094041097027,0.19261650877267514
Guadeloupe,1988,1,97,196670,114324,0.5812986220572532,0.6032931179245017
Martinique,1988,1,98,216422,91703,0.42372309654286533,0.5171829454803178
Guyane,1988,1,99,30216,13295,0.4399986761980408,0.5600573838195018
La Réunion,1988,1,100,292622,77149,0.2636472992461264,0.3517518226630066
Aveyron,1995,2,1,212792,35244,0.16562652731305688,0.15494635349726235
Ain,1995,2,2,314259,62726,0.19959969324665325,0.18961470040245756
Aisne,1995,2,3,371939,69949,0.1880657849808705,0.161803786122659
Allier,1995,2,4,264005,52130,0.1974583814700479,0.1728136739293764
Alpes de Haute Provence,1995,2,5,103874,21113,0.20325586768585016,0.17571881704425305
Hautes Alpes,1995,2,6,88719,17994,0.2028201399925608,0.18467112188196128
Alpes Maritimes,1995,2,7,680770,166388,0.2444114752412709,0.19916776387805382
Ardèche,1995,2,8,211247,39955,0.18913878066907458,0.17335462473897556
Ardennes,1995,2,9,194299,41874,0.2155132038764996,0.1842394416330068
Ariège,1995,2,10,108226,19961,0.1844381202298893,0.18196697057681283
Aube,1995,2,11,192789,37631,0.19519267178106633,0.18908677529367185
Aude,1995,2,12,225975,38990,0.1725412103108751,0.152494901302129
Bouches du Rhône,1995,2,13,1108942,259271,0.23380032499445416,0.20024786915457268
Calvados,1995,2,14,437282,83378,0.1906732954935259,0.18115235553324677
Cantal,1995,2,15,125662,23361,0.18590345530072735,0.17309028193642656
Charente,1995,2,16,254586,51067,0.20058840627528615,0.17425110979755865
Charente Maritime,1995,2,17,397086,83567,0.21045063286038793,0.19500906988404723
Cher,1995,2,18,228986,46961,0.20508240678469425,0.1779157439745803
Corrèze,1995,2,19,185134,26277,0.14193503084252487,0.12483589862722111
Corse du Sud,1995,2,20,81080,26206,0.3232116428219043,0.3156036075192872
Haute Corse,1995,2,21,98947,33201,0.33554327063983747,0.33222756676065685
Côte d'Or,1995,2,22,326948,64451,0.19712920709103587,0.18497403693661432
Côtes d'Armor,1995,2,23,420696,69303,0.16473415482914028,0.1446460751448447
Creuse,1995,2,24,105801,22037,0.20828725626411848,0.19782819922268605
Dordogne,1995,2,25,303089,51250,0.1690922468317887,0.14646349256805305
Doubs,1995,2,26,325938,59270,0.1818443998551872,0.1669105593017609
Drôme,1995,2,27,292297,58243,0.19925965712956342,0.1785937795630849
Eure,1995,2,28,359333,68524,0.19069776502575606,0.17002185256210142
Eure et Loir,1995,2,29,273171,53750,0.19676319960757183,0.16633134479666237
Finistère,1995,2,30,625570,115503,0.18463641159262753,0.1676944732504803
Gard,1995,2,31,420294,82258,0.19571538018625056,0.17365034128135173
Haute Garonne,1995,2,32,655099,122616,0.18717170992475946,0.18489384333914818
Gers,1995,2,33,136625,24637,0.18032570905763953,0.17559564798237157
Gironde,1995,2,34,827836,163457,0.19745094438995164,0.17627700469523525
Hérault,1995,2,35,576736,112328,0.1947650224712867,0.18230361016423924
Ille et Vilaine,1995,2,36,581428,104521,0.17976602434007305,0.1703522504892368
Indre,1995,2,37,173973,33919,0.19496703511464422,0.1624717606512502
Indre et Loire,1995,2,38,369275,74166,0.20084219077922957,0.1859342424553129
Isère,1995,2,39,672788,136133,0.20234159943399704,0.1807590309340601
Jura,1995,2,40,177806,32819,0.184577573310237,0.17425508616218086
Landes,1995,2,41,244917,42499,0.17352409183519316,0.14622740400042786
Loir et Cher,1995,2,42,228208,41887,0.18354746547009745,0.15441834297150975
Loire,1995,2,43,486507,102466,0.21061567459461014,0.20267678818913792
Haute Loire,1995,2,44,159947,29655,0.18540516546105898,0.17575660835142382
Loire Atlantique,1995,2,45,768340,149382,0.19442174037535467,0.1859902798964135
Loiret,1995,2,46,395218,74792,0.18924239280599567,0.1626498595601836
Lot,1995,2,47,124755,19677,0.15772514127690274,0.14777730319358653
Lot et Garonne,1995,2,48,224985,39974,0.1776740671600329,0.15612616472100246
Lozère,1995,2,49,57701,9540,0.16533508951318002,0.1765735489743051
Maine et Loire,1995,2,50,489715,84755,0.17307005094800038,0.15884819050058946
Manche,1995,2,51,351768,65854,0.18720861476882492,0.17392056686003884
Marne,1995,2,52,366487,80625,0.21999416077514344,0.19301279833967486
Haute Marne,1995,2,53,145981,31149,0.21337708331906208,0.19045354493328623
Mayenne,1995,2,54,206397,34445,0.1668871156073005,0.1471524134846082
Meurthe et Moselle,1995,2,55,470685,100904,0.21437691874608283,0.19983516553724534
Meuse,1995,2,56,140834,27577,0.19581209083033926,0.16682115710965018
Morbihan,1995,2,57,472281,82460,0.1745994439750911,0.16079778863020433
Moselle,1995,2,58,690316,149769,0.21695716164770917,0.17817402017794892
Nièvre,1995,2,59,173997,35174,0.2021529106823681,0.1753798740150369
Nord,1995,2,60,1677857,339915,0.2025887784239062,0.16787267224200791
Oise,1995,2,61,488437,91000,0.18630857203692594,0.1555152769417711
Orne,1995,2,62,213690,38831,0.18171650521783891,0.16268864848914633
Pas de Calais,1995,2,63,1016315,188248,0.18522603720303252,0.14738848940571989
Puy de Dôme,1995,2,64,415645,76590,0.18426782470617956,0.17554190517469
Pyrénées Atlantiques,1995,2,65,432701,87421,0.20203558577401023,0.1737868936886314
Hautes Pyrénées,1995,2,66,173682,34821,0.20048709710850865,0.19162848109741543
Pyrénées Orientales,1995,2,67,266855,54786,0.20530250510576906,0.19700037316691676
Bas Rhin,1995,2,68,653671,134740,0.20612815927278402,0.18426202208895845
Haut Rhin,1995,2,69,458432,92658,0.202119398296803,0.17845737669215161
Rhône,1995,2,70,922698,182871,0.19819160765494234,0.19757172638377304
Haute Saône,1995,2,71,170138,30791,0.18097661897988693,0.15990629264228182
Saône et Loire,1995,2,72,399842,85405,0.21359687076395176,0.20097191189747263
Sarthe,1995,2,73,378616,74106,0.1957286538339637,0.17874442723861061
Savoie,1995,2,74,249352,49953,0.20033125862234913,0.20074131368084402
Haute Savoie,1995,2,75,385732,78535,0.20359990874493172,0.19760041576954487
Paris,1995,2,76,1168044,311532,0.26671255534894234,0.2312559996060141
Seine Maritime,1995,2,77,831766,169392,0.2036534313737277,0.17753530373400953
Seine et Marne,1995,2,78,691005,168405,0.24371024811687325,0.1847874441258017
Yvelines,1995,2,79,822940,188318,0.2288356380781102,0.17924855461410655
Deux Sèvres,1995,2,80,259259,47609,0.18363489792061222,0.1582539644459372
Somme,1995,2,81,391302,67510,0.17252659071509985,0.14298083583468021
Tarn,1995,2,82,257291,41757,0.1622948334764916,0.14730184033586918
Tarn et Garonne,1995,2,83,151233,26017,0.17203255903142833,0.16110698773984275
Vaucluse,1995,2,84,325377,65507,0.20132646130488632,0.1613356084442121
Vendée,1995,2,85,394215,61937,0.15711477239577387,0.13902981777871679
Vienne,1995,2,86,281401,53594,0.1904541917050757,0.17141327820742355
Haute Vienne,1995,2,87,263199,44722,0.16991705895539116,0.15576939206551327
Vosges,1995,2,88,278909,52907,0.18969269546698028,0.1727013728896092
Yonne,1995,2,89,230305,46336,0.20119406873493845,0.1782042587820426
Territoire de Belfort,1995,2,90,87675,16319,0.18613059595095524,0.18110634890730973
Essonne,1995,2,91,683626,158839,0.23234780420873402,0.18220724722219164
Hauts de Seine,1995,2,92,831254,209587,0.2521335235680069,0.19115376657276098
Seine Saint Denis,1995,2,93,683919,187813,0.27461292930888015,0.2224360400131763
Val de Marne,1995,2,94,692561,169752,0.2451076511671896,0.19971118659174467
Val d'Oise,1995,2,95,611043,148898,0.24367843179612564,0.19088777125761477
Var,1995,2,96,601391,143863,0.23921708173218423,0.18901094041097027
Guadeloupe,1995,2,97,255269,164733,0.6453310037646561,0.5812986220572532
Martinique,1995,2,98,249726,148452,0.5944595276422959,0.42372309654286533
Guyane,1995,2,99,42473,24244,0.5708096908624303,0.4399986761980408
La Réunion,1995,2,100,365512,131219,0.3590005252905513,0.2636472992461264
Aveyron,2002,3,1,214585,46768,0.21794626837849804,0.16562652731305688
Ain,2002,3,2,338220,89002,0.2631482467033292,0.19959969324665325
Aisne,2002,3,3,366810,96157,0.26214388920694637,0.1880657849808705
Allier,2002,3,4,256113,67066,0.26186097542881465,0.1974583814700479
Alpes de Haute Provence,2002,3,5,108943,26555,0.24375131949735182,0.20325586768585016
Hautes Alpes,2002,3,6,95100,23051,0.2423869610935857,0.2028201399925608
Alpes Maritimes,2002,3,7,690348,212274,0.30748839715621684,0.2444114752412709
Ardèche,2002,3,8,219920,52252,0.23759548926882504,0.18913878066907458
Ardennes,2002,3,9,192422,53814,0.27966656619305486,0.2155132038764996
Ariège,2002,3,10,109027,26152,0.23986718886147468,0.1844381202298893
Aube,2002,3,11,193749,50825,0.2623239345751462,0.19519267178106633
Aude,2002,3,12,236852,56867,0.2400950804721936,0.1725412103108751
Bouches du Rhône,2002,3,13,1144969,306821,0.26797319403407427,0.23380032499445416
Calvados,2002,3,14,458073,121583,0.26542276012775257,0.1906732954935259
Cantal,2002,3,15,123827,31265,0.2524893601557011,0.18590345530072735
Charente,2002,3,16,255110,67322,0.26389400650699696,0.20058840627528615
Charente Maritime,2002,3,17,417790,112588,0.2694846693314823,0.21045063286038793
Cher,2002,3,18,228109,60799,0.2665348583352695,0.20508240678469425
Corrèze,2002,3,19,184277,37531,0.2036662198755135,0.14193503084252487
Corse du Sud,2002,3,20,86526,35076,0.40538104153664795,0.3232116428219043
Haute Corse,2002,3,21,104867,44179,0.42128600989825205,0.33554327063983747
Côte d'Or,2002,3,22,330318,80870,0.24482468409229893,0.19712920709103587
Côtes d'Armor,2002,3,23,428856,100904,0.2352864364728487,0.16473415482914028
Creuse,2002,3,24,101812,27941,0.2744371979727341,0.20828725626411848
Dordogne,2002,3,25,303991,72146,0.23732939462023547,0.1690922468317887
Doubs,2002,3,26,334719,78343,0.23405602908708498,0.1818443998551872
Drôme,2002,3,27,309557,78403,0.2532748411439573,0.19925965712956342
Eure,2002,3,28,378328,97453,0.25758865323211605,0.19069776502575606
Eure et Loir,2002,3,29,278123,72820,0.26182660189915974,0.19676319960757183
Finistère,2002,3,30,635596,159032,0.25020925241820274,0.18463641159262753
Gard,2002,3,31,445562,114478,0.2569294508957227,0.19571538018625056
Haute Garonne,2002,3,32,710223,171014,0.2407891605875901,0.18717170992475946
Gers,2002,3,33,135423,30740,0.22699246066030143,0.18032570905763953
Gironde,2002,3,34,867564,245810,0.2833335638638763,0.19745094438995164
Hérault,2002,3,35,632459,162287,0.25659687031096085,0.1947650224712867
Ille et Vilaine,2002,3,36,618329,158264,0.2559543543970928,0.17976602434007305
Indre,2002,3,37,176678,43970,0.24887082715448444,0.19496703511464422
Indre et Loire,2002,3,38,381130,99438,0.26090310392779364,0.20084219077922957
Isère,2002,3,39,708265,185615,0.2620699879282472,0.20234159943399704
Jura,2002,3,40,181347,43777,0.24139908573067104,0.184577573310237
Landes,2002,3,41,258924,65026,0.2511393304599033,0.17352409183519316
Loir et Cher,2002,3,42,232656,58031,0.24942834055429475,0.18354746547009745
Loire,2002,3,43,483976,131647,0.27201142205398615,0.21061567459461014
Haute Loire,2002,3,44,166347,39867,0.2396616710851413,0.18540516546105898
Loire Atlantique,2002,3,45,814585,211622,0.25979118201292684,0.19442174037535467
Loiret,2002,3,46,409310,102601,0.25066819769856585,0.18924239280599567
Lot,2002,3,47,128174,28209,0.22008363630689531,0.15772514127690274
Lot et Garonne,2002,3,48,229022,57671,0.25181423618691656,0.1776740671600329
Lozère,2002,3,49,58828,13311,0.2262698034949344,0.16533508951318002
Maine et Loire,2002,3,50,509959,126952,0.24894550346204303,0.17307005094800038
Manche,2002,3,51,359111,93712,0.26095552628574453,0.18720861476882492
Marne,2002,3,52,372077,109097,0.29321081389067316,0.21999416077514344
Haute Marne,2002,3,53,143665,39961,0.27815403890996415,0.21337708331906208
Mayenne,2002,3,54,214016,53885,0.2517802407296651,0.1668871156073005
Meurthe et Moselle,2002,3,55,469461,136250,0.2902264511855085,0.21437691874608283
Meuse,2002,3,56,138982,37220,0.26780446388740986,0.19581209083033926
Morbihan,2002,3,57,498938,125012,0.2505561813291431,0.1745994439750911
Moselle,2002,3,58,712299,221182,0.31051847608939503,0.21695716164770917
Nièvre,2002,3,59,170396,47261,0.27735979717833753,0.2021529106823681
Nord,2002,3,60,1721362,497146,0.28880967512934524,0.2025887784239062
Oise,2002,3,61,506532,132612,0.2618037952192556,0.18630857203692594
Orne,2002,3,62,214215,54839,0.255999813271713,0.18171650521783891
Pas de Calais,2002,3,63,1048018,281448,0.2685526393630644,0.18522603720303252
Puy de Dôme,2002,3,64,425500,107950,0.2537015276145711,0.18426782470617956
Pyrénées Atlantiques,2002,3,65,449914,122016,0.2711984957125139,0.20203558577401023
Hautes Pyrénées,2002,3,66,169135,42150,0.24920921157655126,0.20048709710850865
Pyrénées Orientales,2002,3,67,285980,77583,0.2712882019721659,0.20530250510576906
Bas Rhin,2002,3,68,674932,176209,0.26107667142764013,0.20612815927278402
Haut Rhin,2002,3,69,478443,125450,0.2622046931400397,0.202119398296803
Rhône,2002,3,70,932367,240538,0.2579863937698353,0.19819160765494234
Haute Saône,2002,3,71,174494,41331,0.2368620124474194,0.18097661897988693
Saône et Loire,2002,3,72,398818,107775,0.27023604752042285,0.21359687076395176
Sarthe,2002,3,73,385397,106950,0.2775060522007177,0.1957286538339637
Savoie,2002,3,74,265061,70045,0.26425992507385093,0.20033125862234913
Haute Savoie,2002,3,75,421449,115057,0.2730033764464977,0.20359990874493172
Paris,2002,3,76,1081420,322390,0.29811729022951305,0.26671255534894234
Seine Maritime,2002,3,77,837659,221603,0.2645503719293889,0.2036534313737277
Seine et Marne,2002,3,78,721826,233624,0.3236569477962833,0.24371024811687325
Yvelines,2002,3,79,825450,257569,0.3120346477678842,0.2288356380781102
Deux Sèvres,2002,3,80,260937,63741,0.24427735430391243,0.18363489792061222
Somme,2002,3,81,399972,97116,0.2428069964897543,0.17252659071509985
Tarn,2002,3,82,261605,57900,0.2213260449914948,0.1622948334764916
Tarn et Garonne,2002,3,83,153813,34195,0.22231540897063318,0.17203255903142833
Vaucluse,2002,3,84,342882,83787,0.24436103382504767,0.20132646130488632
Vendée,2002,3,85,427886,102420,0.2393628209382873,0.15711477239577387
Vienne,2002,3,86,286933,70942,0.2472423875957105,0.1904541917050757
Haute Vienne,2002,3,87,260952,59701,0.2287815383672093,0.16991705895539116
Vosges,2002,3,88,283085,75922,0.26819506508645813,0.18969269546698028
Yonne,2002,3,89,235687,62408,0.2647918637854443,0.20119406873493845
Territoire de Belfort,2002,3,90,89645,21176,0.23622064811199733,0.18613059595095524
Essonne,2002,3,91,681760,216913,0.31816621685050456,0.23234780420873402
Hauts de Seine,2002,3,92,815173,263074,0.3227216799378782,0.2521335235680069
Seine Saint Denis,2002,3,93,630730,224064,0.3552455091719119,0.27461292930888015
Val de Marne,2002,3,94,677517,224607,0.3315149287766949,0.2451076511671896
Val d'Oise,2002,3,95,604191,195533,0.3236277931978464,0.24367843179612564
Var,2002,3,96,645315,180575,0.2798245817933877,0.23921708173218423
Guadeloupe,2002,3,97,281550,185464,0.6587249156455337,0.6453310037646561
Martinique,2002,3,98,266629,172379,0.6465125699004984,0.5944595276422959
Guyane,2002,3,99,51787,27571,0.5323922992256744,0.5708096908624303
