question_id,survey_id,pollster_id,candidate_id,y,t_unit
9,1,1,1,166,22
9,1,1,2,3,22
9,1,1,3,1,22
9,1,1,4,3,22
9,1,1,5,14,22
9,1,1,6,7,22
9,1,1,7,7,22
9,1,1,8,14,22
9,1,1,10,44,22
9,1,1,12,20,22
9,1,1,13,2,22
9,1,1,16,2,22
9,1,1,22,5,22
9,1,1,23,27,22
9,1,1,24,24,22
10,1,1,1,175,22
10,1,1,2,2,22
10,1,1,3,2,22
10,1,1,4,3,22
10,1,1,5,14,22
10,1,1,6,7,22
10,1,1,7,7,22
10,1,1,8,14,22
10,1,1,10,48,22
10,1,1,13,3,22
10,1,1,14,18,22
10,1,1,16,1,22
10,1,1,22,5,22
10,1,1,23,30,22
10,1,1,24,25,22
11,1,1,1,172,22
11,1,1,2,2,22
11,1,1,3,2,22
11,1,1,4,3,22
11,1,1,5,15,22
11,1,1,6,7,22
11,1,1,7,7,22
11,1,1,8,14,22
11,1,1,10,49,22
11,1,1,13,3,22
11,1,1,15,15,22
11,1,1,16,2,22
11,1,1,22,6,22
11,1,1,23,30,22
11,1,1,24,23,22
12,1,1,1,198,22
12,1,1,2,2,22
12,1,1,3,1,22
12,1,1,4,2,22
12,1,1,5,16,22
12,1,1,6,8,22
12,1,1,7,8,22
12,1,1,8,16,22
12,1,1,10,56,22
12,1,1,12,30,22
12,1,1,13,4,22
12,1,1,16,2,22
12,1,1,22,7,22
12,1,1,23,48,22
13,1,1,1,200,22
13,1,1,2,2,22
13,1,1,3,2,22
13,1,1,4,3,22
13,1,1,5,16,22
13,1,1,6,8,22
13,1,1,7,8,22
13,1,1,8,16,22
13,1,1,10,58,22
13,1,1,13,4,22
13,1,1,14,24,22
13,1,1,16,2,22
13,1,1,22,7,22
13,1,1,23,50,22
14,1,1,1,193,22
14,1,1,2,3,22
14,1,1,3,2,22
14,1,1,4,3,22
14,1,1,5,16,22
14,1,1,6,8,22
14,1,1,7,8,22
14,1,1,8,16,22
14,1,1,10,58,22
14,1,1,13,4,22
14,1,1,15,20,22
14,1,1,16,2,22
14,1,1,22,8,22
14,1,1,23,49,22
28,2,2,1,407,21
28,2,2,2,5,21
28,2,2,3,5,21
28,2,2,4,9,21
28,2,2,5,33,21
28,2,2,6,21,21
28,2,2,7,9,21
28,2,2,8,41,21
28,2,2,10,102,21
28,2,2,11,5,21
28,2,2,12,57,21
28,2,2,13,9,21
28,2,2,16,5,21
28,2,2,17,0,21
28,2,2,22,17,21
28,2,2,23,94,21
28,2,2,25,5,21
29,2,2,1,427,21
29,2,2,2,5,21
29,2,2,3,5,21
29,2,2,4,9,21
29,2,2,5,35,21
29,2,2,6,18,21
29,2,2,7,5,21
29,2,2,8,43,21
29,2,2,10,116,21
29,2,2,11,5,21
29,2,2,13,9,21
29,2,2,14,47,21
29,2,2,16,5,21
29,2,2,17,5,21
29,2,2,22,22,21
29,2,2,23,103,21
29,2,2,25,5,21
30,2,2,1,427,21
30,2,2,2,5,21
30,2,2,3,5,21
30,2,2,4,9,21
30,2,2,5,35,21
30,2,2,6,22,21
30,2,2,7,9,21
30,2,2,8,47,21
30,2,2,10,124,21
30,2,2,11,0,21
30,2,2,13,9,21
30,2,2,15,35,21
30,2,2,16,5,21
30,2,2,17,0,21
30,2,2,22,18,21
30,2,2,23,107,21
30,2,2,25,5,21
31,2,2,1,407,21
31,2,2,2,5,21
31,2,2,3,5,21
31,2,2,4,9,21
31,2,2,5,29,21
31,2,2,6,21,21
31,2,2,7,5,21
31,2,2,8,37,21
31,2,2,10,102,21
31,2,2,11,5,21
31,2,2,12,53,21
31,2,2,13,5,21
31,2,2,16,5,21
31,2,2,17,0,21
31,2,2,22,13,21
31,2,2,23,66,21
31,2,2,24,53,21
31,2,2,25,5,21
32,2,2,1,417,21
32,2,2,2,5,21
32,2,2,3,5,21
32,2,2,4,9,21
32,2,2,5,34,21
32,2,2,6,21,21
32,2,2,7,9,21
32,2,2,8,38,21
32,2,2,10,113,21
32,2,2,11,0,21
32,2,2,13,5,21
32,2,2,14,34,21
32,2,2,16,5,21
32,2,2,17,0,21
32,2,2,22,13,21
32,2,2,23,71,21
32,2,2,24,59,21
32,2,2,25,5,21
33,2,2,1,417,21
33,2,2,2,5,21
33,2,2,3,5,21
33,2,2,4,9,21
33,2,2,5,34,21
33,2,2,6,21,21
33,2,2,7,9,21
33,2,2,8,38,21
33,2,2,10,117,21
33,2,2,11,0,21
33,2,2,13,5,21
33,2,2,15,21,21
33,2,2,16,5,21
33,2,2,17,0,21
33,2,2,22,17,21
33,2,2,23,75,21
33,2,2,24,59,21
33,2,2,25,5,21
34,2,2,1,546,21
34,2,2,10,328,21
34,2,2,23,219,21
35,2,2,1,546,21
35,2,2,10,344,21
35,2,2,24,203,21
36,2,2,1,602,21
36,2,2,10,320,21
36,2,2,12,283,21
91,3,2,1,376,13
91,3,2,2,4,13
91,3,2,3,4,13
91,3,2,4,8,13
91,3,2,5,31,13
91,3,2,6,23,13
91,3,2,7,8,13
91,3,2,8,27,13
91,3,2,10,98,13
91,3,2,11,0,13
91,3,2,12,61,13
91,3,2,13,8,13
91,3,2,16,0,13
91,3,2,17,0,13
91,3,2,22,19,13
91,3,2,23,87,13
91,3,2,25,4,13
92,3,2,1,396,13
92,3,2,2,0,13
92,3,2,3,4,13
92,3,2,4,8,13
92,3,2,5,32,13
92,3,2,6,24,13
92,3,2,7,8,13
92,3,2,8,32,13
92,3,2,10,103,13
92,3,2,11,4,13
92,3,2,13,8,13
92,3,2,14,56,13
92,3,2,16,0,13
92,3,2,17,0,13
92,3,2,22,24,13
92,3,2,23,91,13
92,3,2,25,4,13
93,3,2,1,385,13
93,3,2,2,0,13
93,3,2,3,4,13
93,3,2,4,8,13
93,3,2,5,31,13
93,3,2,6,27,13
93,3,2,7,8,13
93,3,2,8,27,13
93,3,2,10,97,13
93,3,2,11,4,13
93,3,2,12,58,13
93,3,2,13,4,13
93,3,2,16,0,13
93,3,2,17,0,13
93,3,2,22,16,13
93,3,2,23,70,13
93,3,2,24,31,13
93,3,2,25,4,13
94,3,2,1,385,13
94,3,2,2,0,13
94,3,2,3,4,13
94,3,2,4,8,13
94,3,2,5,31,13
94,3,2,6,24,13
94,3,2,7,4,13
94,3,2,8,27,13
94,3,2,10,101,13
94,3,2,11,4,13
94,3,2,13,8,13
94,3,2,14,51,13
94,3,2,16,0,13
94,3,2,17,0,13
94,3,2,22,20,13
94,3,2,23,74,13
94,3,2,24,31,13
94,3,2,25,4,13
95,3,2,1,499,13
95,3,2,10,294,13
95,3,2,23,205,13
96,3,2,1,564,13
96,3,2,10,294,13
96,3,2,12,271,13
133,4,2,1,172,7
133,4,2,2,2,7
133,4,2,3,2,7
133,4,2,4,2,7
133,4,2,5,16,7
133,4,2,6,9,7
133,4,2,8,11,7
133,4,2,10,50,7
133,4,2,11,0,7
133,4,2,12,25,7
133,4,2,13,4,7
133,4,2,16,2,7
133,4,2,17,2,7
133,4,2,22,9,7
133,4,2,23,43,7
134,4,2,1,172,7
134,4,2,2,0,7
134,4,2,3,4,7
134,4,2,4,4,7
134,4,2,5,18,7
134,4,2,6,9,7
134,4,2,8,13,7
134,4,2,10,52,7
134,4,2,11,2,7
134,4,2,13,4,7
134,4,2,14,19,7
134,4,2,16,4,7
134,4,2,17,2,7
134,4,2,22,7,7
134,4,2,23,40,7
135,4,2,1,172,7
135,4,2,2,2,7
135,4,2,3,4,7
135,4,2,4,4,7
135,4,2,5,18,7
135,4,2,6,7,7
135,4,2,8,11,7
135,4,2,10,54,7
135,4,2,11,0,7
135,4,2,13,2,7
135,4,2,16,2,7
135,4,2,17,2,7
135,4,2,21,21,7
135,4,2,22,9,7
135,4,2,23,42,7
136,4,2,1,282,7
136,4,2,10,170,7
136,4,2,23,113,7
149,5,2,1,290,2
149,5,2,2,0,2
149,5,2,3,6,2
149,5,2,4,3,2
149,5,2,5,32,2
149,5,2,6,15,2
149,5,2,8,18,2
149,5,2,10,73,2
149,5,2,11,3,2
149,5,2,12,44,2
149,5,2,13,6,2
149,5,2,16,3,2
149,5,2,17,0,2
149,5,2,22,15,2
149,5,2,23,76,2
150,5,2,1,308,2
150,5,2,2,0,2
150,5,2,3,7,2
150,5,2,4,4,2
150,5,2,5,34,2
150,5,2,6,16,2
150,5,2,8,16,2
150,5,2,10,84,2
150,5,2,11,7,2
150,5,2,13,10,2
150,5,2,14,28,2
150,5,2,16,4,2
150,5,2,17,0,2
150,5,2,22,19,2
150,5,2,23,87,2
151,5,2,1,470,2
151,5,2,10,264,2
151,5,2,23,207,2
15,6,3,1,148,22
15,6,3,2,2,22
15,6,3,3,2,22
15,6,3,4,3,22
15,6,3,5,17,22
15,6,3,6,8,22
15,6,3,7,3,22
15,6,3,8,11,22
15,6,3,10,36,22
15,6,3,11,0,22
15,6,3,12,21,22
15,6,3,13,0,22
15,6,3,16,0,22
15,6,3,17,0,22
15,6,3,22,2,22
15,6,3,23,23,22
15,6,3,24,26,22
15,6,3,25,0,22
16,6,3,1,158,22
16,6,3,2,2,22
16,6,3,3,2,22
16,6,3,4,4,22
16,6,3,5,18,22
16,6,3,6,8,22
16,6,3,7,4,22
16,6,3,8,13,22
16,6,3,10,40,22
16,6,3,11,0,22
16,6,3,13,0,22
16,6,3,14,18,22
16,6,3,16,0,22
16,6,3,17,0,22
16,6,3,22,4,22
16,6,3,23,24,22
16,6,3,24,27,22
16,6,3,25,0,22
17,6,3,1,158,22
17,6,3,2,2,22
17,6,3,3,2,22
17,6,3,4,4,22
17,6,3,5,18,22
17,6,3,6,8,22
17,6,3,7,4,22
17,6,3,8,13,22
17,6,3,10,43,22
17,6,3,11,0,22
17,6,3,13,0,22
17,6,3,15,12,22
17,6,3,16,0,22
17,6,3,17,0,22
17,6,3,22,4,22
17,6,3,23,26,22
17,6,3,24,29,22
17,6,3,25,0,22
18,6,3,1,191,22
18,6,3,2,2,22
18,6,3,3,2,22
18,6,3,4,4,22
18,6,3,5,21,22
18,6,3,6,10,22
18,6,3,7,4,22
18,6,3,8,14,22
18,6,3,10,48,22
18,6,3,11,0,22
18,6,3,12,29,22
18,6,3,13,0,22
18,6,3,16,0,22
18,6,3,17,0,22
18,6,3,22,8,22
18,6,3,23,50,22
18,6,3,25,2,22
19,6,3,1,201,22
19,6,3,2,3,22
19,6,3,3,3,22
19,6,3,4,5,22
19,6,3,5,23,22
19,6,3,6,11,22
19,6,3,7,6,22
19,6,3,8,17,22
19,6,3,10,55,22
19,6,3,11,0,22
19,6,3,13,0,22
19,6,3,14,23,22
19,6,3,16,0,22
19,6,3,17,0,22
19,6,3,22,9,22
19,6,3,23,53,22
19,6,3,25,3,22
20,6,3,1,201,22
20,6,3,2,3,22
20,6,3,3,3,22
20,6,3,4,5,22
20,6,3,5,23,22
20,6,3,6,11,22
20,6,3,7,6,22
20,6,3,8,17,22
20,6,3,10,57,22
20,6,3,11,0,22
20,6,3,13,0,22
20,6,3,15,18,22
20,6,3,16,0,22
20,6,3,17,0,22
20,6,3,22,9,22
20,6,3,23,55,22
20,6,3,25,3,22
21,6,3,1,347,22
21,6,3,10,198,22
21,6,3,24,150,22
22,6,3,1,317,22
22,6,3,10,171,22
22,6,3,23,146,22
23,6,3,1,464,22
23,6,3,10,241,22
23,6,3,12,223,22
24,6,3,1,452,22
24,6,3,10,254,22
24,6,3,14,199,22
25,6,3,1,410,22
25,6,3,5,156,22
25,6,3,10,255,22
37,7,3,1,161,20
37,7,3,2,2,20
37,7,3,3,2,20
37,7,3,4,4,20
37,7,3,5,18,20
37,7,3,6,10,20
37,7,3,7,4,20
37,7,3,8,10,20
37,7,3,10,39,20
37,7,3,11,0,20
37,7,3,12,21,20
37,7,3,13,0,20
37,7,3,16,0,20
37,7,3,17,0,20
37,7,3,22,4,20
37,7,3,23,25,20
37,7,3,24,28,20
37,7,3,25,0,20
38,7,3,1,161,20
38,7,3,2,2,20
38,7,3,3,2,20
38,7,3,4,4,20
38,7,3,5,18,20
38,7,3,6,10,20
38,7,3,7,4,20
38,7,3,8,12,20
38,7,3,10,41,20
38,7,3,11,0,20
38,7,3,13,0,20
38,7,3,14,18,20
38,7,3,16,0,20
38,7,3,17,0,20
38,7,3,22,4,20
38,7,3,23,25,20
38,7,3,24,28,20
38,7,3,25,0,20
39,7,3,1,170,20
39,7,3,2,2,20
39,7,3,3,2,20
39,7,3,4,4,20
39,7,3,5,19,20
39,7,3,6,11,20
39,7,3,7,4,20
39,7,3,8,12,20
39,7,3,10,46,20
39,7,3,11,0,20
39,7,3,13,0,20
39,7,3,15,12,20
39,7,3,16,0,20
39,7,3,17,0,20
39,7,3,22,4,20
39,7,3,23,28,20
39,7,3,24,31,20
39,7,3,25,0,20
40,7,3,1,362,20
40,7,3,10,200,20
40,7,3,24,163,20
41,7,3,1,319,20
41,7,3,10,170,20
41,7,3,23,150,20
42,7,3,1,415,20
42,7,3,10,212,20
42,7,3,12,204,20
43,7,3,1,447,20
43,7,3,10,255,20
43,7,3,14,193,20
44,7,3,1,404,20
44,7,3,5,150,20
44,7,3,10,255,20
63,8,3,1,158,17
63,8,3,2,2,17
63,8,3,3,2,17
63,8,3,4,2,17
63,8,3,5,21,17
63,8,3,6,12,17
63,8,3,7,4,17
63,8,3,8,10,17
63,8,3,10,37,17
63,8,3,11,0,17
63,8,3,12,23,17
63,8,3,13,0,17
63,8,3,16,0,17
63,8,3,17,0,17
63,8,3,22,4,17
63,8,3,23,26,17
63,8,3,24,21,17
63,8,3,25,2,17
64,8,3,1,169,17
64,8,3,2,2,17
64,8,3,3,2,17
64,8,3,4,4,17
64,8,3,5,22,17
64,8,3,6,12,17
64,8,3,7,4,17
64,8,3,8,11,17
64,8,3,10,41,17
64,8,3,11,0,17
64,8,3,13,0,17
64,8,3,14,21,17
64,8,3,16,0,17
64,8,3,17,0,17
64,8,3,22,4,17
64,8,3,23,27,17
64,8,3,24,22,17
64,8,3,25,2,17
65,8,3,1,189,17
65,8,3,2,2,17
65,8,3,3,2,17
65,8,3,4,4,17
65,8,3,5,25,17
65,8,3,6,14,17
65,8,3,7,4,17
65,8,3,8,12,17
65,8,3,10,50,17
65,8,3,11,0,17
65,8,3,13,0,17
65,8,3,15,16,17
65,8,3,16,0,17
65,8,3,17,0,17
65,8,3,22,6,17
65,8,3,23,31,17
65,8,3,24,27,17
65,8,3,25,2,17
66,8,3,1,357,17
66,8,3,10,193,17
66,8,3,23,165,17
78,9,3,1,155,15
78,9,3,2,2,15
78,9,3,3,2,15
78,9,3,4,5,15
78,9,3,5,17,15
78,9,3,6,11,15
78,9,3,7,4,15
78,9,3,8,10,15
78,9,3,10,36,15
78,9,3,11,0,15
78,9,3,12,22,15
78,9,3,13,0,15
78,9,3,16,0,15
78,9,3,17,0,15
78,9,3,22,4,15
78,9,3,23,28,15
78,9,3,24,17,15
78,9,3,25,2,15
79,9,3,1,164,15
79,9,3,2,2,15
79,9,3,3,2,15
79,9,3,4,5,15
79,9,3,5,19,15
79,9,3,6,14,15
79,9,3,7,7,15
79,9,3,9,4,15
79,9,3,10,38,15
79,9,3,11,0,15
79,9,3,12,25,15
79,9,3,13,0,15
79,9,3,16,0,15
79,9,3,17,0,15
79,9,3,22,4,15
79,9,3,23,30,15
79,9,3,24,19,15
79,9,3,25,2,15
80,9,3,1,184,15
80,9,3,2,2,15
80,9,3,3,2,15
80,9,3,4,6,15
80,9,3,5,21,15
80,9,3,6,13,15
80,9,3,7,6,15
80,9,3,8,12,15
80,9,3,10,43,15
80,9,3,11,0,15
80,9,3,13,0,15
80,9,3,14,23,15
80,9,3,16,0,15
80,9,3,17,0,15
80,9,3,22,4,15
80,9,3,23,35,15
80,9,3,24,21,15
80,9,3,25,2,15
81,9,3,1,339,15
81,9,3,10,186,15
81,9,3,23,153,15
83,10,3,1,192,13
83,10,3,2,2,13
83,10,3,3,2,13
83,10,3,4,6,13
83,10,3,5,22,13
83,10,3,6,14,13
83,10,3,8,14,13
83,10,3,10,47,13
83,10,3,11,2,13
83,10,3,12,29,13
83,10,3,13,2,13
83,10,3,16,2,13
83,10,3,22,10,13
83,10,3,23,43,13
83,10,3,25,2,13
84,10,3,1,202,13
84,10,3,2,3,13
84,10,3,3,3,13
84,10,3,4,7,13
84,10,3,5,23,13
84,10,3,6,15,13
84,10,3,8,15,13
84,10,3,10,51,13
84,10,3,11,3,13
84,10,3,13,3,13
84,10,3,14,27,13
84,10,3,16,3,13
84,10,3,22,11,13
84,10,3,23,47,13
84,10,3,25,3,13
85,10,3,1,213,13
85,10,3,2,3,13
85,10,3,3,3,13
85,10,3,4,7,13
85,10,3,5,24,13
85,10,3,6,15,13
85,10,3,8,15,13
85,10,3,10,56,13
85,10,3,11,3,13
85,10,3,13,3,13
85,10,3,15,20,13
85,10,3,16,3,13
85,10,3,22,11,13
85,10,3,23,56,13
85,10,3,25,3,13
86,10,3,1,225,13
86,10,3,2,3,13
86,10,3,3,3,13
86,10,3,4,7,13
86,10,3,5,25,13
86,10,3,6,16,13
86,10,3,8,16,13
86,10,3,10,65,13
86,10,3,11,3,13
86,10,3,13,3,13
86,10,3,16,3,13
86,10,3,18,14,13
86,10,3,22,12,13
86,10,3,23,59,13
86,10,3,25,3,13
87,10,3,1,245,13
87,10,3,2,3,13
87,10,3,3,3,13
87,10,3,4,8,13
87,10,3,5,27,13
87,10,3,6,18,13
87,10,3,8,18,13
87,10,3,10,72,13
87,10,3,11,3,13
87,10,3,13,3,13
87,10,3,16,3,13
87,10,3,19,13,13
87,10,3,22,13,13
87,10,3,23,67,13
87,10,3,25,3,13
88,10,3,1,256,13
88,10,3,2,3,13
88,10,3,3,3,13
88,10,3,4,8,13
88,10,3,5,31,13
88,10,3,6,18,13
88,10,3,8,18,13
88,10,3,10,77,13
88,10,3,11,3,13
88,10,3,13,3,13
88,10,3,16,3,13
88,10,3,20,3,13
88,10,3,22,13,13
88,10,3,23,75,13
88,10,3,25,3,13
89,10,3,1,171,13
89,10,3,2,2,13
89,10,3,3,2,13
89,10,3,4,6,13
89,10,3,5,19,13
89,10,3,6,12,13
89,10,3,8,12,13
89,10,3,10,40,13
89,10,3,11,2,13
89,10,3,12,24,13
89,10,3,13,2,13
89,10,3,16,0,13
89,10,3,22,4,13
89,10,3,23,33,13
89,10,3,24,18,13
89,10,3,25,0,13
90,10,3,1,363,13
90,10,3,10,196,13
90,10,3,23,167,13
97,11,3,1,174,12
97,11,3,2,2,12
97,11,3,3,2,12
97,11,3,4,4,12
97,11,3,5,20,12
97,11,3,6,14,12
97,11,3,8,13,12
97,11,3,10,40,12
97,11,3,11,2,12
97,11,3,12,28,12
97,11,3,13,2,12
97,11,3,16,2,12
97,11,3,22,9,12
97,11,3,23,39,12
97,11,3,25,2,12
98,11,3,1,162,12
98,11,3,2,2,12
98,11,3,3,2,12
98,11,3,4,4,12
98,11,3,5,18,12
98,11,3,6,13,12
98,11,3,8,12,12
98,11,3,10,39,12
98,11,3,11,2,12
98,11,3,13,2,12
98,11,3,14,23,12
98,11,3,16,2,12
98,11,3,22,9,12
98,11,3,23,38,12
98,11,3,25,2,12
99,11,3,1,206,12
99,11,3,2,3,12
99,11,3,3,3,12
99,11,3,4,7,12
99,11,3,5,25,12
99,11,3,6,17,12
99,11,3,8,15,12
99,11,3,10,52,12
99,11,3,11,3,12
99,11,3,13,3,12
99,11,3,15,19,12
99,11,3,16,3,12
99,11,3,22,11,12
99,11,3,23,50,12
99,11,3,25,5,12
100,11,3,1,174,12
100,11,3,2,2,12
100,11,3,3,2,12
100,11,3,4,4,12
100,11,3,5,18,12
100,11,3,6,14,12
100,11,3,8,13,12
100,11,3,10,40,12
100,11,3,11,2,12
100,11,3,12,26,12
100,11,3,13,2,12
100,11,3,16,2,12
100,11,3,22,6,12
100,11,3,23,33,12
100,11,3,24,13,12
100,11,3,25,2,12
101,11,3,1,174,12
101,11,3,2,2,12
101,11,3,3,2,12
101,11,3,4,4,12
101,11,3,5,20,12
101,11,3,7,9,12
101,11,3,8,13,12
101,11,3,10,44,12
101,11,3,11,2,12
101,11,3,12,28,12
101,11,3,13,2,12
101,11,3,16,2,12
101,11,3,22,9,12
101,11,3,23,40,12
101,11,3,25,2,12
102,11,3,1,356,12
102,11,3,10,193,12
102,11,3,23,164,12
116,12,3,1,195,10
116,12,3,2,2,10
116,12,3,3,2,10
116,12,3,4,6,10
116,12,3,5,24,10
116,12,3,6,14,10
116,12,3,8,12,10
116,12,3,10,47,10
116,12,3,11,0,10
116,12,3,12,32,10
116,12,3,13,2,10
116,12,3,16,2,10
116,12,3,22,8,10
116,12,3,23,45,10
116,12,3,25,2,10
117,12,3,1,206,10
117,12,3,2,3,10
117,12,3,3,3,10
117,12,3,4,5,10
117,12,3,5,25,10
117,12,3,6,15,10
117,12,3,8,13,10
117,12,3,10,54,10
117,12,3,11,0,10
117,12,3,13,3,10
117,12,3,14,29,10
117,12,3,16,3,10
117,12,3,22,9,10
117,12,3,23,50,10
117,12,3,25,3,10
118,12,3,1,228,10
118,12,3,2,3,10
118,12,3,3,3,10
118,12,3,4,7,10
118,12,3,5,28,10
118,12,3,6,16,10
118,12,3,8,14,10
118,12,3,10,69,10
118,12,3,11,0,10
118,12,3,13,3,10
118,12,3,16,3,10
118,12,3,18,14,10
118,12,3,22,10,10
